"","","guarantees unless fraud is clearly established. The dispute in this case, arose from a","","","","","","",""
"","","construction contract where Indica Traders alleged that Seoul Lanka Construction","","","","","","",""
"","","wrongfully  terminated  the  contract  and  sought  to  prevent  the  enforcement  of  an","","","","","","",""
"","","Advance  Payment Guarantee and a Performance Bond. The Court  held that bank","","","","","","",""
"","","guarantees  are  independent  financial  instruments,  distinct  from  the  underlying","","","","","","",""
"","contractual","disputes.","In","this","case,","the","plaintiff’s","fraud","allegations  were"
"","","uncorroborated  and  appeared  to  be  an  afterthought  to  justify  the  injunction.  The","","","","","","",""
"","","court  held  that  a  contract  violation  or  an  overpayment  does  not  constitute  fraud","","","","","","",""
"","","unless it is so severe that it undermines the entire transaction.","","","","","","",""
"[61]","","In the facts and circumstances of this case it is observed that;","","","","","","",""
