"When the inquiry commenced on 03.01.2017, the Respondent moved that the application","","",""
"be dismissed as the Appellant had filed a fresh application instead of an amended caption.","","",""
"The learned President of the Labour Tribunal overruled the objection and accepted the","","",""
"amended  caption  and  allowed","the  Appellant","to  withdraw","the  application  dated"
"13.05.2016 (sic).","","",""
"Thereafter, the Appellant filed a correct amended caption with permission of Court and","","",""
"withdrew the wrongly dated amended caption filed on 10.11.2016.","","",""
"After inquiry, the learned President of the Labour Tribunal held that the services of the","","",""
"Appellant were unjustly terminated and awarded relief.","","",""
"The Respondent preferred an appeal to the Provincial High Court of the Western Province","","",""
"holden in Panadura. The only matter that the learned High Court Judge considered is the","","",""
"alleged defects in the caption of the several applications. The learned High Court Judge set","","",""
"aside the order of the Labour Tribunal on the ground that there was no valid application","","",""
"before the Labour Tribunal as there was no specific order made by the learned President","","",""
"of the Labour Tribunal accepting the defective caption.","","",""
"Leave to Appeal has been granted on the following questions of law:","","",""
