"proceedings of the meeting be handed over in order to correct the transcript of the proceedings","","","","",""
"held on the 23rd of May, 2022.","","","","",""
"Moreover,  two  other  members  of  the  party,  Ali  Sabry  Raheem  and  Ishak  Rahuman,  facing","","","","",""
"inquiries on similar charges, were represented by the same counsel. Similar to the petitioner,","","","","",""
"their inquiries were held initially on the 23rd of May, 2022 and then postponed for the 31st of","","","","",""
"May, 2022.","","","","",""
"The petitioner stated that at the inquiry held on the 31st of May, 2022, the petitioner’s counsel","","","","",""
"commenced submissions and raised several preliminary objections. The counsel further stated","","","","",""
"in his objections that the Disciplinary Committee has no jurisdiction to expel the petitioner.","","","","",""
"Moreover,  the  said  Disciplinary  Committee  comprised  of  the  Political  Authority.  In  that","","","","",""
"capacity, they had not only framed the charges and issued the Charge Sheet to the petitioner,","","","","",""
"but  they  were  also  holding  the  inquiry  and  would  make  the  final  determination  on  the  said","","","","",""
"charges.  However,  halfway","through","the  proceedings,","the  3rd  respondent","terminated","the"
"proceedings without making a ruling on the said preliminary objections and informed that the","","","","",""
"Political Authority will communicate the final decision to the petitioner later.","","","","",""
"Subsequently, on the 1st of June, 2022, the petitioner was informed via WhatsApp that he was","","","","",""
"expelled from the party. Further, on the 14th of June, 2022, a document containing the purported","","","","",""
"reasons for the decision to expel him from the Party was sent to him.","","","","",""
"It was further stated that no disciplinary action was taken against the other two Members of","","","","",""
"Parliament who voted for the 2nd and 3rd reading of the Budget 2022. Thus, the petitioner stated","","","","",""
"that the 1st to 26th respondents were biased and acted with mala fides against him.","","","","",""
"The petitioner stated that in the circumstances, the respondents violated his right to be heard","","","","",""
"and to face a proper disciplinary inquiry before he was expelled from the party. Further, the","","","","",""
"petitioner stated that the said disciplinary inquiry was not held according to the principles of","","","","",""
"natural justice and the Constitution of the ACMC. In the circumstances, the petitioner stated","","","","",""
"that his expulsion from the party was unlawful, void ab initio and without force or effect in","","","","",""
"law. Furthermore, the decision to expel him from the party was unreasonable, irrational and","","","","",""
"capricious.","","","","",""
