"had  not  correctly  comprehended,  assessed,  evaluated  and  arrived  at  correct","","",""
"conclusions  based  on  the  evidence  led  by  both  parties,  and  therefore they  have","","",""
"erred  in  arriving  at  core  findings.  It  was  submitted  that  the  concept  of  loss  of","","",""
"confidence applies to an employee despite lack of proof of guilt of misconduct and","","",""
"where  there  are  ‘reasonable  grounds  for  suspicion  of  the  loyalty  of  the  employee’.","","",""
"Therefore,  the  learned  counsel  for  the  Appellant  submitted  that  the  learned","","",""
"President of the Labour Tribunal and the learned Judge of the High Court have","","",""
"erred in applying an incorrect legal test for ‘loss of confidence’, requiring proof of","","",""
"guilt of charges against the Respondent. Learned Counsel submitted that the test","","",""
"as enumerated in the judgments of this Court is that there should be reasonable","","",""
"grounds of suspicion, as opposed to actual proof of guilt of charges. Therefore, the","","",""
"learned counsel contended that the President of the Labour Tribunal should have","","",""
"ruled  that  the  termination  of  employment  of  the  Respondent  was  justified.  The","","",""
"learned  counsel  also  submitted  that  the  learned  High  Court  Judge  has  erred  in","","",""
"expressing agreement with the Order of the President of the Labour Tribunal that","","",""
"the  Respondent  should  be  reinstated","in  service.  He","further  submitted","that"
"reinstatement 
should  not  have  been  awarded","to","the  Respondent  even","if"
"termination was not justified, as the employer had lost confidence in the employee.","","",""
