"","","","SC FR 203/2024, 204/2024 & 205/2024"
"witnesses, who are compelled to work under him, and thereby interfering with","","",""
"the course of justice.","","",""
"","In view of the fact that the 1st Respondent-Accused-Petitioner had failed","",""
"to  comply  with  the  aforementioned  interim  order  issued  by  this  Court,  the","","",""
"Petitioners of the Fundamental Rights Petition making submissions before this","","",""
"Court  on  13.09.2024  brought  to  the  notice  of  Court  that  the  1st  Respondent-","","",""
"Accused-Petitioner had wilfully disobeyed the aforesaid interim order. It was","","",""
"thereafter,  acting  on  the  submissions  of  the  Petitioners  of  the  Fundamental","","",""
"Rights Petition who stated that the aforesaid alleged defiance on the part of the","","",""
"1st  Respondent-Accused-Petitioner  would  lead  to  the  collapse  of  the  tourism","","",""
"industry of the Country which is struggling to come out of a serious financial","","",""
"crisis which prevailed in the recent past, that this Court has decided to examine","","",""
"two officials who were present in Court under oath.","","",""
"T","his course of action was adopted by this Court with a view to ascertain","",""
"the correct position in detail with regard to the alleged non-compliance of afore-","","",""
"said interim order, before it proceeded to make its decision with regard to the","","",""
"application  of  the  Petitioners  of  the  Fundamental  Rights  Petition  to  initiate","","",""
"action  against  the  1st  Respondent-Accused-Petitioner  for  contempt  of  Court.","","",""
"The said officials are, Herath Mudiyanselage Indika Kumara Herath (Controller IT,","","",""
"Immigration","and","Emigration  Department)","and  Hasantha  Dodampegama"
"(Manager Special Business Solution & Sell, Special Project, Mobitel Pvt. Ltd.).","","",""
"","Moreover,  we  are  also  mindful  that  if  his  application  seeking  bail  is","",""
"considered","favourably,","the  probability  of","the 
1st  Respondent-Accused-"
"Petitioner’s  continued  participation  in  the  inquiry  relating  to  the  charge  of","","",""
"contempt of Court pending against him, would greatly be reduced, given the","","",""
"fact that he was functioning as the Controller General of Immigration. Thus, the","","",""
"","","","15"
