"","","SC FR 203/2024, 204/2024 & 205/2024",""
"","Echelon Square,","",""
"","Colombo 01.","",""
"8.  Tiran Alles, M.P.","","",""
"","Minister of Public Security,","",""
"","Ministry of Public Security,","",""
"15th Floor,","","",""
"","Suhurupaya,","",""
"","Sri Subhuthipura Road,","",""
"","Battaramulla.","",""
"9.  Nalaka Jude Harin Fernando, M.P.","","",""
"","Minister of Tourism and Lands, Sports","",""
"","and Youth Affairs,","",""
"07th Floor,","","",""
"","Sri Lanka Institute of Tourism and Hotel","",""
"","Management,","",""
"Galle Road,","","",""
"","Colombo 03.","",""
"10. Hon. Attorney General","","",""
"","Attorney General’s Department,","",""
"","Colombo 12.","",""
"11. Hon.","Dinesh","Chandra","Rupasingha"
"","Gunawardena, M.P.","",""
"","Hon. Prime Minister,","",""
"","Minister of Public Administration, Home","",""
"","Affairs, Provincial Councils and Local","",""
"","Government,","",""
"","Independence Square,","",""
"","Colombo 07.","",""
