"","40","","","",""
"","","","SC/APPEAL/82/2010","",""
"provisions  on  the  partition  of  a  paraveni  panguwa.  Nonetheless,  those","","","","",""
"references are helpful to understand the status of a paraveni nilakaraya","","","","",""
"in  respect  of  a  paraveni  panguwa  belonging  to  a  temple  within  the","","","","",""
"meaning  of  the  Ordinance.  A  closer  look  at  the  provisions  referring  to","","","","",""
"paraveni  nilakaraya","in","the  Ordinance  shows","that","throughout","the"
"Ordinance, he has been treated as a tenant rather than an owner. For","","","","",""
"instance, the very definition of a paraveni panguwa under section 2 is as","","","","",""
"follows:","","","","",""
