"41","","",""
"","","","SC/APPEAL/82/2010"
"The  idea  that  a  paraveni  nilakaraya  is  a  tenant  is  in  contradistinction","","",""
"with  some  of  the  provisions  of  the  Buddhist  Temporalities  Ordinance","","",""
"itself.","","",""
"When section 26 of the Buddhist Temporalities Ordinance is read with","","",""
"section  27,  it  can  be  inferred  that  while  the  immovable  property  of  a","","",""
"temple cannot be alienated, that does not apply to a paraveni panguwa.","","",""
"However, under section 27, when a paraveni pangu tenant’s interest in","","",""
"any  land  held  of  a  temple  is  transferred,  it  shall  be  the  duty  of  the","","",""
"transferee  within  one  month  of  such  transfer  to  send  a  written  notice","","",""
"thereof in duplicate to the Commissioner of Buddhist Affairs. Thereafter,","","",""
"the Commissioner of Buddhist Affairs shall send one copy of every such","","",""
"notice to the trustee of the temple concerned. It necessarily follows that,","","",""
"a paraveni nilakaraya can transfer his interest without the permission of","","",""
"the temple which is not in line with his status as a tenant.","","",""
"Furthermore, under section 28 of the Buddhist Temporalities Ordinance,","","",""
"whenever  the  Commissioner  of  Buddhist  Affairs  is  satisfied  that  any","","",""
"immovable  property  belonging","to  any","temple  has  been  before","the"
"commencement of the Ordinance mortgaged, sold, or otherwise alienated","","",""
"to  the  detriment  of  such  temple,  it  is  the  duty  of  the  Commissioner  of","","",""
"Buddhist Affairs to direct the trustee, or the controlling viharadhipati, to","","",""
"institute legal proceedings to set aside such mortgage, sale, or alienation,","","",""
"and to recover possession of such property. But this provision does not","","",""
"apply  to  a  paraveni  panguwa  with  the  implication  that  it  does  not  fall","","",""
"within the ownership of the temple like any other immovable property.","","",""
"Appuhamy v. Menike and Attorney General v. Herath held that a paraveni","","",""
"nilakaraya 
is  an  owner  of","the  paraveni  panguwa  subject","to","the"
"performance of service to the temple. In The Attorney General v. Herath,","","",""
"the Privy Council, referring to the term “paraveni pangu tenant’s interest”","","",""
