"","52","","",""
"","","","","SC/APPEAL/82/2010"
"and  25  of  the  Ordinance.  Hence  there  is  no  justifiable  reason  to  deny","","","",""
"partition in respect of pangu land on the basis that service is indivisible.","","","",""
"It must be noted that under section 48(1) of the Partition Law No. 21 of","","","",""
"1977,","the  partition  decree","“shall  be","free","from  all  encumbrances"
"whatsoever other than those specified in that decree.” Thus, the Court can","","","",""
"specify","in 
the  partition  decree","","the  encumbrances  attached","to 
the"
"allotments.","","","",""
"Section 48(1) of the Partition Law No. 21 of 1977 further states that the","","","",""
"term “encumbrance” means “any mortgage, lease, usufruct, servitude, life","","","",""
"interest,  trust,  or  any  interest  whatsoever  howsoever  arising  except  a","","","",""
"constructive or charitable trust, a lease at will or for period not exceeding","","","",""
"one month.” Constructive or charitable trusts, leases at will or for period","","","",""
"not  exceeding  one  month  will  continue  to  remain  as  encumbrances","","","",""
"whether or not specified in the decree.","","","",""
"In the repealed Partition Ordinance, No. 10 of 1863, section 9 dealt with","","","",""
"the  conclusive  effect  of  a  partition  decree,  and  sections  12  and  13","","","",""
"explicitly preserved  the status of mortgages and  leases, indicating that","","","",""
"they would not be affected by the partition decree, regardless of whether","","","",""
"they were included in it. However, unlike mortgages and leases, there was","","","",""
"no  express  provision  protecting  constructive  trusts  or  fidei  commissa","","","",""
"after a decree for partition was entered.","","","",""
"Nevertheless, the Full Bench of the Supreme Court in Marikar v. Marikar","","","",""
"(1920)  22  NLR  137,  having  reviewed  the  conflicting  previous  decisions","","","",""
"authoritatively held:","","","",""
