"","13","",""
"","","","SC/APPEAL/82/2010"
"1832, the Colebrooke-Cameron Commission implemented land reforms","","",""
"with the objective of abolishing the feudal land tenure system. The shift","","",""
"from the old system to the new one was a gradual and complex process.","","",""
"The Service Tenures Ordinance No. 4 of 1870 came into being in order","","",""
"“to  define","the  services  due  by","the  paraveni","tenant  of  wiharagama,"
"dewalagama and nindagama lands and to provide for the commutation of","","",""
"those services.” The following definitions were given by section 2 of the","","",""
"Ordinance.","","",""
