"","12","","","",""
"","","","","","SC/APPEAL/82/2010"
"vihares  or  dewales  personal  services  were  such  as  keeping  the","","","","",""
"buildings in repair, cultivating the fields of the temple, preparing the","","","","",""
"daily dana, participating in the annual procession, and performing","","","","",""
"services at the daily pooja of the vihare or dewale. In the scheme of","","","","",""
"land  tenure  the  panguwa  though  consisting  of  extensive  lands  is","","","","",""
"indivisible  and  the  nilakarayas  are  jointly  and  severally  liable  to","","","","",""
"render services or pay dues. Though the panguwa was indivisible,","","","","",""
"especially after a praveni nilakaraya’s right to sell, gift, devise, and","","","","",""
"mortgage his panguwa came to be recognised, the practice came into","","","","",""
"existence of different persons who obtained rights from a nilakaraya","","","","",""
"occupying separate allotments of land for convenience of possession.","","","","",""
"The maruwena nilakaraya though known as a tenant-at-will held on","","","","",""
"a tenancy which lasted at least for one  cultivation year at a time.","","","","",""
"Unlike  the  praveni  nilakaraya  he  could  be  changed  by  the  ninda","","","","",""
"lord; but it was seldom done. He went on year after year, but was","","","","",""
"not  entitled  to  transmit  his  rights  to  his  heirs.  On  the  death  of  a","","","","",""
"maruwena  tenant  his  heirs  are  entitled  to  continue  only  if  they","","","","",""
"receive","the","tenancy.  Though","in","theory  maruwena","tenure  was"
"precarious,  in  fact  it  was  not  so.  So  long  as  he  paid  his  dues  the","","","","",""
"ninda lord rarely disturbed him. Besides the praveni and maruwena","","","","",""
"panguwas in a nindagama, viharagama or dewalagama, there were","","","","",""
"also lands owned absolutely by the ninda lord both ownership and","","","","",""
"possession being in him.","","","","",""
