"13.  When  considering  subsection","","","","","(2)(d)  of  section  39A,","","","it 
is"
"","observed  that,  before  a  land  is  to  be  divested,  the  persons","","","","","","",""
"","interested in the land, (in this case the claimants or in other","","","","","","",""
"words","the","original","owners","in","respect","of","whom","the"
"","compensation  has  not  been  made  after  their  land  has  been","","","","","","",""
"","acquired by the State) are required to consent in writing that","","","","","","",""
"","they would take possession of the said land immediately after","","","","","","",""
"","the divesting order is published in the  Gazette. Although the","","","","","","",""
"","learned State Counsel at the hearing of this appeal urged that,","","","","","","",""
"","the  letter  dated  14.07.2006  and  the  letter  dated  14.06.2007","","","","","","",""
"","collectively implies the written consent of the claimants, this","","","","","","",""
"","position is without merit. There is no iota of evidence to show","","","","","","",""
"","that the claimants have consented in writing or to show that","","","","","","",""
"","they are interested in the land.","","","","","","",""
