"","","3","","","SC/APPEAL/38/2011","","",""
"The plaintiff asserts that she and her family have been residing on the land","","","","","","","",""
"situated to the north of Lot 1 for an extended period. Following the untimely","","","","","","","",""
"demise  of  her  husband  on  05.11.1998,  she  temporarily  moved  to  her","","","","","","","",""
"parents’  house  with  her  two  young  children.  During  this  period,  the","","","","","","","",""
"defendant,  for  his  convenience,  began  using  a  roadway  over  her  land,","","","","","","","",""
"despite the existence of a clearly demarcated ten-foot right of way—Lot 11","","","","","","","",""
"of the final partition plan—providing access from Lot 1 to the main road.","","","","","","","",""
"The defendant’s position is that he has been living in the house on Lot 2 of","","","","","","","",""
"the final partition plan since 1989 and has been using this road over the","","","","","","","",""
"plaintiff’s  land  throughout.  To  put  it  simply,  Lot  1  forms  the  southern","","","","","","","",""
"boundary of the plaintiff’s land, and Lot 2 forms the southern boundary of","","","","","","","",""
"Lot  1.  The  defendant  asserts  that  from  his  house  on  Lot  2,  he  has  been","","","","","","","",""
"using a right of way through Lot 1 and the plaintiff’s land.","","","","","","","",""
"The deed by which the defendant claims title to Lot 2 was marked V2. This","","","","","","","",""
"deed was executed on 25.03.1989 after the aforementioned partition decree","","","","","","","",""
"by the allottees of Lot 2. However, in the deed, the said allottees do not refer","","","","","","","",""
"to the partition decree at all. Instead, they have transferred their undivided","","","","","","","",""
"rights,  tracing  their  title  to  a  deed  executed  in  1940.  This  is  intriguing.","","","","","","","",""
"Nevertheless, there is no need to examine this matter in the present appeal,","","","","","","","",""
"as there is no dispute over Lot 2. What must be emphasized is that, after","","","","","","","",""
"entering the partition decree, all prior deeds cease to have validity.","","","","","","","",""
"Furthermore, with the partition decree, any pre-existing roads across the","","","","","","","",""
"defendant’s land were extinguished, and a new access road—Lot 11—was","","","","","","","",""
"created.  The","","final  partition  plan  does  not","","","indicate  any  road  access","","",""
"northward from Lot 1. Instead, the public road is depicted on the eastern","","","","","","","",""
"side  of  the  larger  land.  The  court  commissioner,  in  Plan  No.  1552,  has","","","","","","","",""
"identified this public road as the Pradeshiya Sabha road (see note 5 of that","","","","","","","",""
"plan).","Accordingly,","the","defendant’s","contention","that","he","and","their"
