"","","the perpetrator’s name is not revealed, as such information is not known to","","","","","",""
"","","the  witness.  However,  the  witness  is  likely  to  reveal  the  manner  or  the","","","","","",""
"","","circumstances under which he had previously seen the perpetrator. At the","","","","","",""
"","","time  the  perpetrator  of  the  offence  committed  the  offence  in  issue,  the","","","","","",""
"","","witness has recognised the offender as a person previously seen or known","","","","","",""
"","","by  him. In this  situation, the witness would state to the investigator that","","","","","",""
"","","though the exact identity (by the name) of the perpetrator is not known, if","","","","","",""
"","","seen again, the perpetrator could be identified by him. Such witnesses are","","","","","",""
"","","also  likely  to  provide  some  additional  information  which  would  help","","","","","",""
"","","investigators  to  trace  the  perpetrator,  such  as  the  perpetrator’s  physical","","","","","",""
"","","characteristics, general whereabouts, where he is generally seen and is to","","","","","",""
"","","be  found,  and  his  relationships  with  others.  Eliciting  such  additional","","","","","",""
"","","information is the responsibility of the investigator, as it is such information","","","","","",""
"","","that would aid the investigator to trace and apprehend the perpetrator of","","","","","",""
"","the offence.","","","","","","",""
"iii.","","The  perpetrator  of  the  offence  has  not  been  previously  known  to  the","","","","","",""
"","","witness, nor has he been previously seen by him. However, the witness has","","","","","",""
"","","clearly seen the perpetrator immediately before, during and or soon after","","","","","",""
"","","the commission of the offence, and therefore he is in a position to reveal to","","","","","",""
"","the","investigator","the","offender’s","appearance","and","certain","physical"
"","","characteristics which were seen and observed by him. Such characteristics","","","","","",""
"","","would  generally  include  the  gender,  approximate  height  and  age,  built,","","","","","",""
"","","gait, complexion, nature of the hair and the manner in which the hair was","","","","","",""
"","","groomed,  general  posture,  nature  and  description  of  the  clothes  worn,","","","","","",""
"","","unique identification characteristics of the perpetrator such as the presence","","","","","",""
"","","of birthmarks, tattoos, scars and deformities if any which were seen by the","","","","","",""
"","","witness, and personal effects he has been carrying. It is with the aid of such","","","","","",""
"","information","that","the","investigator  will  attempt","","to 
trace","","the  suspected"
"","","perpetrator. [There may be additional material and information gathered in","","","","","",""
"","","the  course  of  the  investigation  which  may  be  useful  in  establishing  the","","","","","",""
"","","identity of the perpetrator and tracing him.]","","","","","",""
