"","(spontaneous)  identification  soon  after  the  commission  of  the  offence.  In  this","","","",""
"","situation, the conduct of an identification parade would not be essential and it may","","","",""
"","be  redundant  to  cause  the  witness  to  once  again  identify  the  perpetrator of  the","","","",""
"","offence.","","","",""
"","64. In the situation referred to in category ‘(vi)’ which would be different from an ‘on","","","",""
"","the spot identification’, where the eye-witness has made an informal identification","","","",""
"","at  an  unexpected  moment  after the  commission  of  the offence,  the  need  for  the","","","",""
"","conduct  of  an  identification  parade  may  not  be  imperative.  Nevertheless,  the","","","",""
"","police  would  need  to  interview  the  purported  eye-witness  in  detail  and  record","","","",""
"","information regarding the manner in which the witness was able to identify the","","","",""
"","offender at the time he claims he did.","","","",""
"","65. However,","in  both  categories  of","‘(v)’  and","‘(vi)’,  should","the  police  make  an"
"","application under section 124 of the Code of Criminal Procedure Act, it would be","","","",""
"","necessary for the Magistrate to conduct an identification parade, as the conduct of","","","",""
"","a parade even under such circumstances would not be purposeless.","","","",""
"","66. What is important to note is that the conduct of an identification parade would be","","","",""
"","essential when the suspect while being interviewed by the police has disputed his","","","",""
"","identification made by the purported eye-witness.","","","",""
"67. As","regards","evidence  of","identification","stemming 
from","the  holding  of  an"
"","identification parade, it must be noted that, as held by Chief Justice Basnayake in","","","",""
"","The Queen vs. V. P. Julis and Two Others [65 NLR 505], the fact that a witness has","","","",""
"","been able to identify the accused at an identification parade is only a circumstance","","","",""
"","corroborative of the identification at the trial. The jury or the court may act only","","","",""
"","on the evidence given before them. The principal evidence of identification is the","","","",""
"","evidence of a witness given in court as to how and under what circumstances he","","","",""
"","came to pick-out a particular person (the accused) at the identification parade as","","","",""
"","being  the  offender  and  details  of  the  part  played  by  such  person  during  the","","","",""
"","commission of the offence.","","","",""
"","68. However,  in  my  view,  there  is  nothing  obnoxious  to  the  law  in  (i)  a  police","","","",""
"","investigator  using  the age-old  aid  to  identification  referred  to  as  ‘photo-fits’  and","","","",""
"","‘identikits’  (which  comprise  of  several  components  of  images  or  drawings  of","","","",""
"","various parts and features of the human face and other parts of the human body)","","","",""
"","","","","SC APPEAL 114/2020 - JUDGMENT","23"
