"","46. Furthermore, items of physical material found at the scene of the crime may also","","","","","","",""
"","result  in  the  establishment  of  the  identity  of  the  perpetrator  through  indirect","","","","","","",""
"","means.","","","","","","",""
"47. It","is","information","falling","into  category","‘(i)’  above,","that","is  most  helpful","to"
"","investigators,  as  the  witness  can  provide  simple,  clear,  and  precise  evidence","","","","","","",""
"","relating  to  his  having  recognised  the  perpetrator  of  the  offence  at  the  time  the","","","","","","",""
"","offence was committed. As the identity of the perpetrator is known to the witness","","","","","","",""
"","and the witness has provided to the investigator direct information regarding his","","","","","","",""
"","identity, the investigator has to only verify the reliability of the witness and the","","","","","","",""
"","information provided to him. If the information received is found to be reliable","","","","","","",""
"","and  truthful,  the  alleged  perpetrator  must  be  traced  and  apprehended  by  the","","","","","","",""
"","investigator. In this situation, the prosecutor would have to establish not only the","","","","","","",""
"","credibility of the witness, but the truthfulness of the testimony of the witness as","","","","","","",""
"","well.  Thus,  the  trial  judge  or  the  jury  would  need  to  assess  the  credibility  and","","","","","","",""
"","testimonial  trustworthiness  of  the  witness.  These  objectives  can  be  satisfied","","","","","","",""
"","particularly if the investigator seeks to gather investigative material by which he","","","","","","",""
"","could verify the information provided by the witness. If verified and found to be","","","","","","",""
"","correct, such material would form corroborative evidence at the trial.","","","","","","",""
"","48. When  information  falling  into  category  ‘(ii)’  is  received  by  an  investigator,  he","","","","","","",""
"","would have to use the information provided by the witness as well as additional","","","","","","",""
"","information  and  material,  if  any,  that  may be  available  such  as  (a)  fingerprints,","","","","","","",""
"","palm and foot impressions of the perpetrator found at the scene of the crime, (b)","","","","","","",""
"","personal effects of the perpetrator found at the scene of the crime, and (c) other","","","","","","",""
"","relevant investigative material, for the purpose of determining the identity of the","","","","","","",""
"","perpetrator. It is thereafter, that the perpetrator could be traced and arrested. Once","","","","","","",""
"","apprehended, the investigator would have to take steps to verify whether in fact","","","","","","",""
"","the person arrested is the person who had actually committed the offence. This","","","","","","",""
"","objective is achieved by providing  an opportunity for the witness to attempt to","","","","","","",""
"","identify the perpetrator from amongst a group of persons. When such a process is","","","","","","",""
"","followed,  causing  the","","","identification  of  the  perpetrator","","","is  unlikely  to  pose  a",""
"","difficulty to the witness, since, the person to be identified by him is a person whom","","","","","","",""
"","the witness had seen and known over a period of time and hence selecting him","","","","","","",""
"","from among a group of persons would not be difficult.","","","","","","",""
"","","","","","","SC APPEAL 114/2020 - JUDGMENT","","18"
