"","done so. In fact, it is necessary to observe that neither the learned Magistrate nor","","",""
"","the learned Judge of the High Court had in this regard done anything beyond what","","",""
"is permissible by law.","","","",""
"","84. In  the  circumstances,  it  was  not  necessary  for  the  learned  Magistrate  to  have","","",""
"","complied  with  the  procedure  contained  in  section  420  of  the  Code  of  Criminal","","",""
"","Procedure Act (as amended), as neither the contents of “P1” nor the identity of the","","",""
"","accused  as  being  the  perpetrators  of  the  offence  of  robbery  were  treated  as","","",""
"","‘admitted  facts’  (for  the  purposes  of  section  58  of  the  Evidence  Ordinance)  by","","",""
"","either the learned Magistrate or the learned Judge of the High Court. Therefore, it","","",""
"","is the view of this Court that the argument presented in this regard by the learned","","",""
"","counsel  for  the  Appellant  is  misconceived  both  in  fact  and  in  law,  and  must","","",""
"therefore fail.","","","",""
"","85. Identification of the Accused:","","",""
"","During  testimony  at  the  trial,  the  virtual  complainant  –  Kamani  Nilanka  while","","",""
"","showing the accused in the dock, has stated that the person who pointed a pistol","","",""
"","at her and snatched her necklace was the 2nd Accused (who arrived at the scene","","",""
"","seated on the pillion of the motorcycle), and the person who rode the motorcycle","","",""
"","was  the  1st  Accused  (Appellant).  Similarly,  as  evident  from  “P1”  (identification","","",""
"","parade notes), at the identification parade held on 20th September 2006, the virtual","","",""
"complainant  has  stated","to","the  Magistrate","the  same. 
It 
is","this  evidence  of"
"","identification which learned counsel for the Appellant assailed as being unreliable","","",""
"","and having been accepted without being subject to an application of the Turnbull","","",""
"principles / guidelines.","","","",""
"I","t is to be noted that in her testimony she has not revealed details of any external","","",""
"","characteristics of the two offenders which she noted at the time of the incident.","","",""
"","Under cross-examination of police officer Ihalawela, learned defence counsel for","","",""
"","the  1st  Accused-Appellant  had  questioned  whether  the  virtual  complainant  –","","",""
"","Kamani  Nilanka  had  provided  information  in  her  statement  to  the  police  as","","",""
"","regards the external characteristics of the perpetrators. Ihalawela while avoiding","","",""
"","to  answer  that  question  has  merely  said  that  she  said  that  she  ‘would  be  able  to","","",""
"","identify  the  perpetrators  if  seen  again’.  This  is  a  clear  indication  that  the  virtual","","",""
"","complainant has not provided such information to the investigator. It also appears","","",""
"","that the police investigator while questioning the virtual complainant has not even","","",""
"","","","SC APPEAL 114/2020 - JUDGMENT","33"
