"vulgus, that is according to the common understanding and acceptance of the term in common","","","","",""
"practice.""","","","","",""
"As a result, Lease Agreement P4 does not meet the requirements to be considered an admissible","","","","",""
"document  under  Clause  7.6.2  in  conjunction  with  Clause  7.4.2  of  Circular  P1  to  support  the","","","","",""
"residency claim of the 2nd Petitioner - Appellant.","","","","",""
"In  CA  (Writ)  Application  No:  30/2018  in  (Ratnayake  and  Others  vs  C.D.Perera  and  others","","","","",""
"[1982] 2 Sri LR 451.) states that;","","","","",""
"“In  order","to  succeed  with","the  Writ  of  Certiorari,","the  Petitioners  must  establish","that","the"
"Respondents have acted illegally, unreasonably or that there has been a procedural impropriety","","","","",""
"in the decision making process. Similarly, for the Petitioners to succeed with the prayer for the","","","","",""
"Writ of Mandamus, they must establish that they have a legal right to the performance of a public","","","","",""
"duty by the Respondents.”","","","","",""
"Accordingly, the Court concludes that the 2nd Petitioner–Appellant’s argument in respect of the","","","","",""
"third question of law is answered in the negative.","","","","",""
"Therefore, for reasons more fully adumbrated in this judgement, the appeal of the 2nd Petitioner -","","","","",""
"Appellant is dismissed without cost. The Order of the Court of Appeal dated 10th December 2021","","","","",""
"is affirmed.","","","","",""
