"As outlined in Clause 9.3.7 of Circular P1, the interim list of admissions must bear the signatures","","","","",""
"of  all  members  of  the  Interview  Board  before  it  can  be  published.  This  requirement  ensures","","","","",""
"collective approval of the list.","","","","",""
"The specific text of Clause 9.3.7 of Circular P1 is provided below:","","","","",""
"""දැන්තවීේ ුවරුමව්ප සහ පාසමේ මවබ් අඩවිමේ පළ කරනු ලබන ත්‍ාවකාලික ලැයිස්තුව","","","","",""
"හා  මපාමරාත්තු  මේඛනෙ  සි  මදකක්වත්  අඛණ්ඩ  ව  ප්‍රදර් නෙ  කළ  යුතු  ෙ.","","","","",""
"ත්‍ාවකාලික ලැයිස්තුව අදාළ සේමුඛ පරීක්ෂණ ෙණ්ඩලමේ අත්සන්ත (9.3.5 හි මදන ලද","","","","",""
"උපමදස්වලට අනුකූල ව) මනාෙැි ව ප්‍රසිද්ධ කිරීෙ මනාකළ යුතු ෙ.''","","","","",""
"It is noted that all members of the Interview Board, including the 6th Respondent - Respondent,","","","","",""
"have signed the interim list P9. This demonstrates that the decision reflected in the annotation on","","","","",""
"P11 was also an approved collective decision of the Interview Board.","","","","",""
"Based on the foregoing, I am of the view that the Chairman of the Interview Board, or the Board","","","","",""
"itself,  holds  the  authority  to  examine  the  validity  of  the  Lease  Agreement  P4,  as  stipulated  in","","","","",""
"Clause 7.4.2 of Circular P1, even after the conclusion of the interview. Consequently, it is evident","","","","",""
"that the marks awarded during the interview may be subject to reassessment.","","","","",""
"Accordingly,  the  2nd  Petitioner  –  Appellants’  argument  that  the  annotation  made  by  the  6th","","","","",""
"Respondent - Respondent does not represent a collective decision of the Interview Board lacks","","","","",""
"merit. Therefore there is no valid basis to challenge the collective nature of the decision depicted","","","","",""
"in P11.","","","","",""
"Second question of law","","","","",""
"I will now proceed to address the second question of law namely, did the Court of Appeal err in","","","","",""
"law by failing to appreciate that the conduct of the 6th Respondent - Respondent was in breach of","","","","",""
"the Rules of Natural Justice?","","","","",""
"The 2nd Petitioner - Appellant asserts that he was not given an opportunity to explain or address","","","","",""
"the","issue  before","the  Respondents","-  Respondents  decided","to  deduct  marks  and  make","the"
"aforementioned  annotation.  The  annotation  in  question  reflects  the  decision  of  the  Interview","","","","",""
