"","","affidavit  which  resulted  hurt  (sic)  to  the  sentiments  of  the  Hon.  Lordship’s  of  the","","","","","",""
"","Supreme Court.","","","","","","",""
"","I","state again that I very humbly apologises to the utmost degree for the content of","","","","","",""
"","","the affidavit which has been identified by the Hon. Lordship’s as a contempt of the","","","","","",""
"","","Supreme  Court.  I  am  indeed  much  obliged  if  Your  Lordship’s  consider  the  above","","","","","",""
"","","factors and decide mercifully to forgive me and not to take any further steps in terms","","","","","",""
"","","of the Contempt of a Court, Tribunal or Institution Act, No. 8 of 2024.","","","","","",""
"","A","s Alexander Pope famously stated, “to Err is human; to forgive is divine.”","","","","","",""
"I","am satisfied from the above averments that the Respondent (a) has expressed remorse","","","","","","",""
"for  his  actions  at  the  first  opportunity  available  to  him,  and  (b)  was  repenting  the","","","","","","","",""
"derogatory statements made by him in the impugned affidavit dated 10th June 2024.","","","","","","","",""
"I","n  the  said  affidavit  dated  12th September 2024,  the  Respondent  has stated  further as","","","","","","",""
"follows:","","","","","","","",""
"","","“I  wish  to  state that  I  was  under  mental agony  and pressure  when  I  drafted  that","","","","","",""
"","","affidavit. I wish to state that my mental agony started when I got to know that I have","","","","","",""
"","","been temporarily suspended to practice as a lawyer.","","","","","",""
"","I","wish to state further that some of the words which may be understood as impolite","","","","","",""
"","","is a result of the pressure I was undergoing. Due to the pressure I was undergoing, I","","","","","",""
"","","felt that I am having psychiatric issues too. So I consulted a Psychiatrist, …. She has","","","","","",""
"","","identified that I am suffering from a paranoid disorder. The symptoms are poor sleep,","","","","","",""
"","","aggressiveness and being sad and happy.”","","","","","",""
"T","he Respondent had annexed an uncertified copy of the observations of the Psychiatrist","","","","","","",""
"who  he  claims  he  consulted,  but  other  than  the  said  document,  there  is  nothing  to","","","","","","","",""
"indicate that the Respondent is suffering from any psychiatric condition. In fact, at the","","","","","","","",""
"time the Respondent was afforded the opportunity of tendering submissions in relation","","","","","","","",""
"to","the  sentence,","this  Court","indicated","to","the","learned  President’s  Counsel","for","the"
"Respondent  that  should  he  require,  he  may  tender  expert  opinion  in  support  of  the","","","","","","","",""
"submission that the Respondent is suffering from a paranoid disorder. However, no such","","","","","","","",""
"","","","","","","","","20"
