"(b)","The aforesaid conduct amounts to acts of deceit, malpractice, crime or offence"
"","which  warrants suspension  from  office  or  removal  from office  under Section"
"","42(2) of the Judicature Act No. 2 of 1978;"
"(
c)","By reason of the aforesaid conduct which cannot be countenanced you have"
"","conducted  yourself 
in  a  manner  which  would  reasonably  be  regarded  as"
"","disgraceful  or  dishonourable  of  Attorneys-at-Law  of  good 
repute  and"
"","competence and have thus committed a breach of Rule 60 of the Supreme Court"
"","(Conduct of and Etiquette for Attorneys-at-Law) Rules, 1988 made under Article"
"","136 of the Constitution of the Democratic Socialist Republic of Sri Lanka;"
"(
d)","By reason of the aforesaid acts and conduct, you have conducted yourself in a"
"","manner which is inexcusable and such as to be regarded as deplorable by your"
"","fellows in the profession and have thus committed a breach of Rule 60 of the"
"","said Rule;"
"(
e)","By reason of the aforesaid acts and conduct, you have conducted yourself in a"
"","manner unworthy of an Attorney-at-Law and have thus committed a breach of"
"","Rule No. 61 of the said Rule."
