"(","e)","strike a balance between the right of expression, fair comment and compliance with"
"","","judicial directives;"
"(","f)","set out with precision the ambit of contempt of a court, tribunal and institution; and"
"(","g)","ensure the observance of, and respect for, the due process of law.”"
"T","","he  aforementioned  charge  sheet  that  was  served  on  the  Respondent  refers  to  the"
"following four sections of the Act, namely Sections 3(1)(a), 3(1)(b), 3(2)(c) and 3(2)(e):","",""
"S","ection 3(1)(a) and 3(1)(b)",""
"","","“Save as provided for in any other written law and subject to the provisions of the"
"","","Constitution, any person who commits an act or omission with intent to-"
"","","(a)  
bring  the  authority  of  a  court,  tribunal  or  institution  and  administration  of"
"","","justice into disrespect or disregard; or"
"","","(
b) 
interfere with, or cause grave prejudice to the judicial process in relation to any"
"","","ongoing litigation,"
"","","c
ommits contempt of a court, tribunal or institution, as the case may be.”"
"S","ection 3(2)(c) and (e)",""
"","","“Save as provided for in any other written law and subject to the provisions of the"
"","","Constitution, any person who does any of the following acts commits contempt of a"
"","","court, tribunal or institution, as the case may be-"
"","","(c)  
expressing, pronouncing or publishing any matter that is false which, or doing"
"","","any other act which-"
"","","(i)   scandalizes or lowers the judicial authority or dignity of a court, tribunal or"
"","","institution;"
"","","7"
