"","No. 57, Baseline Road, Colombo 08."
"","RESPONDENT"
"B
efore:","Yasantha Kodagoda, PC, J"
"","Kumudini Wickremasinghe, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Shanil Kularatne, PC, Additional Solicitor General with Hashini Opatha,"
"","Senior State Counsel for the Petitioner"
"","Shavindra 
Fernando,  PC  with  Mirthula 
Skandarajah 
and  Amanda"
"","Imbulana for the Respondent"
"","Rohan Sahabandu, PC for the Bar Association of Sri Lanka"
"I
nquiry on:","21st October 2024 and 17th December 2024"
"W
ritten","Tendered by the Petitioner on 20th January 2025"
"Submissions:",""
"","Tendered by the Respondent on 17th January 2025"
"D
ecided on:","25th February 2025"
