"Suspension of the Respondent from practicing as an Attorney-at-Law","","","",""
"T","he Respondent was absent and unrepresented when SC Rule No. 16/2023 was called in","","",""
"open Court on 17th November 2023. Having taken into consideration the serious nature","","","",""
"of the allegation levelled against the Respondent and his failure to be present in Court in","","","",""
"spite  of  notice  having  been  issued  on  him, three Judges  of  this Court  had arrived  at  a","","","",""
"decision that it was a fit case for this Court to act in terms of the powers vested in it in","","","",""
"terms of the proviso to Section 42(3) of the Judicature Act, which permitted this Court to","","","",""
"suspend an Attorney-at-Law from practice as an Attorney-at-Law as an interim measure","","","",""
"pending  the  final  decision  of  the  Supreme  Court.  The  Respondent  was  accordingly","","","",""
"suspended","from  practicing  as  an  Attorney-at-Law  of","this  Court  until","the","final"
"determination of this Court in SC Rule No. 16/2023. Court had further ordered that the","","","",""
"Respondent be issued with fresh notice and had fixed the matter for inquiry on 17th July","","","",""
