"","","","3.  Bank of Ceylon,",""
"","","","Head Office,",""
"","","","Colombo.",""
"","","","4.  Bank of Ceylon,",""
"","","","Batticaloa.",""
"RESPONDENTS-APPELLANTS-RESPONDENTS","","","",""
"B","efore:   Buwaneka Aluwihare PC J","","",""
"S. Thurairaja PC J","","","",""
"Mahinda Samayawardhena J","","","",""
"Counsel:  Jude Dinesh for the Applicant- Respondent- Appellant.","","","",""
"","N.  Vigneshvaran,  DSG","for","the","Respondents-Appellants-Respondents"
"","","instructed   by D. Munasinghe.","",""
"W","ritten Submissions: Written submissions of the Applicant-Appellant 20.04.2023","","",""
"Written submissions of the Respondent 25.04.2023","","","",""
"A","rgued on:    31.01.2023","","",""
"D","ecided on:   11.10.2023","","",""
"","","","2",""
