"","","International Conference Centre,",""
"","","Colombo 07.",""
"","","5.  N. K. Illangakoon,",""
"","","Inspector General of Police",""
"","","Police Head Quarters,",""
"","","Colombo 01.",""
"","","6.  The Hon. Attorney General,",""
"","","Attorney General’s Department,",""
"","","Colombo-12.",""
"","","","Respondents"
"Before        :       Priyantha Jayawardena PC, J","","",""
"Achala Wengappuli, J","","",""
"Arjuna Obeyesekere, J","","",""
"C","ounsel      :      Shantha Jayawardena with D.D Silva for the petitioner","",""
"","Canishka Witharana with H.M Thilakaratne for the 1st respondent","",""
"","Saman Galappatti for the 2nd and 3rd respondents","",""
"","Sajith Bandara, SC for the 5th and 6th respondents","",""
"A
rgued on  :      18th January, 2022","","",""
"D
ecided on :     29th February, 2024","","",""
"Priyantha Jayawardena PC, J","","",""
"F
acts of the application","","",""
"","The  petitioner  filed  the  instant  application  stating  that  his  Fundamental  Rights  guaranteed","",""
"under  Articles  11  and  12(1)  of","the  Constitution  were","infringed  by","the  aforementioned"
"respondents.","","",""
"","2","",""
