"Thereafter  the  petitioner  was  admitted  to  ward  No.  72  of  the  said  hospital  on  the  27th  of","","",""
"February, 2012 at 1.55 a.m. and a series of medical tests, including X-rays were taken by the","","",""
"said hospital. Further, on the same day a Judicial Medical Officer examined the petitioner. A","","",""
"Magistrate also visited the petitioner and he informed the said Magistrate about his injuries and","","",""
"showed him the wounds he had sustained.","","",""
"On the 27th of February, 2012 (on the same day) in the evening, the petitioner was transferred","","",""
"to  ward  No.  32  of  the  National  Hospital  and  was  handcuffed  to  the  bed  in  the  said  ward.","","",""
"Further,  on","the  29th  of  February,  2012  a  Magistrate  visited","the  ward  and  remanded","the"
"petitioner until the 2nd of March, 2012. However, on that day, the learned Magistrate enlarged","","",""
"the petitioner on bail. Thereafter, the petitioner was discharged from the National Hospital on","","",""
"the 5th of March, 2012.","","",""
"The petitioner also stated that on the 27th of February, 2012 his father made a complaint to the","","",""
"Human Rights Commission regarding the assault and torture of the petitioner by the 1st, 2nd 3rd","","",""
"and 4th respondents. Thereafter, the Human Rights Commission assigned No. HRC/955/12 to","","",""
"the said complaint. The petitioner’s father also complained to the Police Head Quarters 'Sahana","","",""
"Mediriya’ on the 27th of February, 2012 regarding the assault of the petitioner by the BMICH","","",""
"Police.","","",""
"Subsequently,  the  petitioner  produced  the  diagnosis  card  issued  by  the  hospital  which  shows","","",""
"inter  alia,  subconjunctival  hemorrhage  and  ecchymosis  on  the  right-side  of  the  eye  and  an","","",""
"undisplaced fracture of the right side fronto-zygomatic suture. Further, the medico-legal report","","",""
"referred  to  seven  injuries  on  the  petitioner,  one  of  which  was  a  fracture  of  the  right  fronto-","","",""
"zygomatic suture, which is considered as a ‘grievous injury’ as defined by section 311 of the","","",""
"Penal Code.","","",""
"In addition to the physical injuries suffered as a result of the assault on the petitioner by the 1st","","",""
"to 4th respondents, he stated that he also suffered severe psychological trauma. The petitioner","","",""
"stated  that  he  was  examined  by  Dr.  Neil  Fernando,  Consultant  Psychiatrist  at  the  National","","",""
"Hospital  of  Colombo  on  the  14th  of  March,  2012  and  on  21st  of  March,  2012.  Dr.  Neil","","",""
"Fernando by his report dated 21st of March, 2012 informed the J.M.O that the petitioner ‘had","","",""
"psychological evidence of trauma’ which may progress to ‘post-traumatic stress disorder’.","","",""
"The petitioner further stated that he became aware that the OIC of the Cinnamon Garden Police","","",""
"Station had filed a case bearing No. B-8711/01/11 in the Chief Magistrates’ Court of Colombo","","",""
