"Article 11 of the Constitution provides as follows;","","","","","","","","",""
"","","“no  person  shall  be  subjected  to  torture  or  to  cruel,  inhuman  or  degrading","","","","","","",""
"","","treatment or punishment.”","","","","","","",""
"F","urther,  apart  from  the  physical  injuries  caused  to  the  petitioner,  he  suffered  psychological","","","","","","","",""
"trauma as a result of the incident under reference by the 1st, 2nd and 3rd respondents.","","","","","","","","",""
"Hence,  the  injuries,  the  mental  trauma  and  the  pain  inflicted  on  the  petitioner  amounts  to  an","","","","","","","","",""
"infringement of Article 11 of the Constitution.","","","","","","","","",""
"A  similar  view  was  expressed  in  Adikari  and  another  v  Amarasinghe  and  others  (2003)  1","","","","","","","","",""
"SLR 270 at 274 where it was held;","","","","","","","","",""
"","","“However,  the  fundamental  rights  guaranteed  in  terms  of  Article  11  are  not","","","","","","",""
"","","restricted  to  mere  physical  injury.  The  words  used  in  Article  11,  viz.  'torture.","","","","","","",""
"","","cruel, inhuman or degrading treatment or punishment would take many forms of","","","","","","",""
"","","injuries  which  could  be  broadly  categorized  as  physical  and  psychological  and","","","","","","",""
"","would","embrace","countless","situations","that","could  be","faced  by","the","victims."
"","","Accordingly, the protection in terms of Article 11 would not be restricted to mere","","","","","","",""
"","","physical harm caused to a victim, but would certainly extend to a situation where","","","","","","",""
"","","a person had suffered psychologically due to such action.”","","","","","","",""
"Further, in G.Jeganathan v Attorney General (1982) 1 SLR 294 at 302 it was held;","","","","","","","","",""
"","","“… where public officers are accused of violating the provisions of Article 11,","","","","","","",""
"","","the allegations must be ‘strictly proved’, for if proved they will carry ‘serious","","","","","","",""
"","","consequences’ for such officers”","","","","","","",""
"Moreover,  having  regard  to  the  facts  and  circumstances  of  the  said  incident,  I  am  of  the","","","","","","","","",""
"opinion that the petitioner proved his case with a high degree of certainty. Accordingly, I hold","","","","","","","","",""
"that  the  1st  to  the  3rd  respondents  have  violated  the  Fundamental  Rights  of  the  petitioner","","","","","","","","",""
"guaranteed by Articles 11 and 12(1) of the Constitution.","","","","","","","","",""
"","","","","13","","","","",""
