"","","","","SC/APPEAL/100/2020",""
"","3","","","",""
"Civil Procedure Code had been fulfilled by the 1st and 2nd defendants.  In","","","","",""
"reaching","that","finding,","the  District  Judge  analysed","the","statutory"
"provisions and relevant case law in the said order.","","","","",""
"Being dissatisfied with this order, the 1st and 2nd defendants appealed to","","","","",""
"the  High  Court  of  Civil  Appeal  of  Gampaha  with  leave  obtained.  By","","","","",""
"judgment dated  09.01.2020,  the  High  Court set  aside  the order  of  the","","","","",""
"District Judge without referring to any statutory provisions  or case law","","","","",""
"governing  the amendment  of pleadings  in a civil  case,  and directed  the","","","","",""
"District Judge to accept the amended answers. I regret that I am unable","","","","",""
"to comprehend the reasoning (quoted below) upon which the High Court","","","","",""
"set aside the order of the District Judge.","","","","",""
