"19.  The learned President’s Counsel appearing for the Bar Association","","","","","","","","",""
"","brought to the attention of this Court, the case, In Re Rule against","","","","","","","",""
"","an  Attorney-at-Law  SC  Rule  01/2010  [2013]  1  SLR  266.  This","","","","","","","",""
"","was a case where the respondent Attorney-at-Law failed to observe","","","","","","","",""
"","the rules to be observed by a Notary in the Notaries Ordinance. He","","","","","","","",""
"","has failed to observe the provisions in Section 17(a), 17(b), Section","","","","","","","",""
"","18,  20,  26(a),  26(b)  and  section  31.  The  respondent  in  the  above","","","","","","","",""
"","case, had attested fraudulent deeds by causing grave financial loss","","","","","","","",""
"","to the complainant. He has also deliberately failed to honour even","","","","","","","",""
"","the settlement he agreed to  before the  panel of inquiry of the  Bar","","","","","","","",""
"","Association of Sri Lanka (BASL).","","","","","","","",""
"20.  Per Shirani Thilakawardane J, “The respondent after having attested","","","","","","","","",""
"","fraudulent  deeds  and  thereby  causing  grave  financial  loss  to  the","","","","","","","",""
"","complainant, has deliberately failed to honour even the settlement he","","","","","","","",""
"","agreed to before the BASL. Therefore it is abundantly clear that the","","","","","","","",""
"","respondent has made a promise without intending to honour it which","","","","","","","",""
"","also tantamounts to dishonourable conduct unworthy of the Attorney-","","","","","","","",""
"at-Law.”","","","","","","","","",""
"21.  The  circumstances  in  the  above  case  are  different  to  the  case  at","","","","","","","","",""
"","hand, as the respondent in the above case has attested fraudulent","","","","","","","",""
"","deeds and has deliberately failed to honour the settlement agreed","","","","","","","",""
"","before  the  BASL.  Further,  the  respondent  in  that  case  has  even","","","","","","","",""
"","failed to submit the duplicate of the deed to the land registry. The","","","","","","","",""
"","circumstances in the case at hand does not reveal any dishonesty","","","","","","","",""
"","on the part of the respondent. Therefore, the above case cited by the","","","","","","","",""
"","learned President’s Counsel cannot be applied to the case at hand.","","","","","","","",""
"22.  Whether  the  breach  of  the  rules  or  not  adhering  to  the  rules  or","","","","","","","","",""
"","provisions  of  the  Notaries  Ordinance  make  the  Attorney-at-Law","","","","","","","",""
"","liable  to  be  suspended  or  removed  from  office  will  depend  on  the","","","","","","","",""
"","circumstances of each case and whether such breach amounts to","","","","","","","",""
"","deceit  or  malpractice  also  depends  on  the  circumstances  of  each","","","","","","","",""
"case.","","","","","","","","",""
"23.  Therefore, whether the respondent Attorney-at-Law (notary) in the","","","","","","","","",""
"","instant  case,  by  not  adhering  to  the  rules  or  provisions  in  the","","","","","","","",""
"","Notaries  Ordinance","","is","liable  to  be  dealt  with  as  per  the  rule","","","","",""
"","stipulated in paragraph 6 of this judgment has to be decided and","","","","","","","",""
"would","depend","on","the","circumstances","of","this","case.","In","the"
"","circumstances of the instant case,  the respondent  Attorney-at-law","","","","","","","",""
"cannot  be","","considered  to  be  guilty  of","","","the  rule  stipulated","","","","in"
