"","RESPONDENTS"
"Before:","Vijith K. Malalgoda, PC, J"
"","Achala Wengappuli, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Viran Corea, PC with Thilini Vidanagamage for the Petitioners"
"","Rajiv Goonetilleke, Deputy Solicitor General for the 1st – 10th and 17th"
"","Respondents"
"","Rasika Dissanayake with Chandrasiri Wanigapura for the 11th, 14th and"
"","16th Respondents"
"","J.M. Wijebandara with Chamodi Dayananda for the 15th Respondent"
"A
rgued on:","17th November 2022"
"W
ritten","Tendered on behalf of the Petitioners on 16th October 2020 and 21st"
"Submissions:","December 2022"
"","Tendered  on  behalf  of  the  1st  –  10th  and  17th  Respondents  on  15th"
"","November 2021 and 27th December 2022"
"Decided on:","20th March 2024"
