"","The learned Counsel specifically, drew our attention to Sirajudeen’s case where it was","","","","","","","",""
"observed as follows;","","","","","","","","",""
"","","“One of the essential elements of plea of prescriptive title","","","","","","",""
"","as  provided  for  in  Section  3  of  the  Prescription  Ordinance  is","","","","","","","",""
"","proof of possession by a title adverse to or independent of that of","","","","","","","",""
"","the claimant or plaintiff. The occupation of the premises must be","","","","","","","",""
"","of  such  character  as","","is","incompatible  with","","the","","title  of","the"
"","ownership.”","","","","","","","",""
"","“There","is","another","relevant","aspect","of","the","plea","of"
"","prescriptive title […] That principle is, best stated in the words","","","","","","","",""
"","of Gratien, J., in Chelliah v. Wijenathan, where a party invokes","","","","","","","",""
"","the provisions of Section 3 of the Prescription Ordinance in order","","","","","","","",""
"","to  defeat  the  ownership  of  an  adverse  claimant  to  immovable","","","","","","","",""
"","property, the burden of proof rests squarely and fairly on him to","","","","","","","",""
"","establish a starting point for his or her acquisition of prescriptive","","","","","","","",""
"","rights.” (page 370)","","","","","","","",""
