"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST"
"","REPUBLIC OF SRI LANKA"
"","In the matter of an Appeal under and in terms"
"","of Articles 127 and 128 of the Constitution of"
"","the  Democratic  Socialist  Republic  of  Sri"
"","Lanka read with Section 5C of the High Court"
"","of the Provinces (Special Provisions) Act No."
"","54 of 2006."
"","The Spiritual Assembly of the Bahai"
"","faith in Lanka (Ceylon),"
"","No.65, National Bahai Center,"
"","Havelock Road, Colombo 06."
"SC Appeal. 25/2018","Plaintiff"
"S
  S
.C/H.C./C.A (LA) 169/2017","Vs."
