"","possession","for","the  requisite  period  of  10  years.”  (emphasis"
"","added)","",""
"W","hilst,  I  re-iterate  the  above  sentiments,  I  am  of  the  view,  in  the  instant  Appeal  the","",""
"Respondents’ long and continuous possession; no claim being made by the Appellant to the","","",""
"improvements and the plantations; payment of assessment taxes by the Respondents; and based","","",""
"on several other material evidence adduced at the trial, a reasonable inference could be drawn","","",""
"that the Respondents’ possession had become adverse to the Appellant, for more than 30 years.","","",""
"In the said circumstances the presumption of ouster would come into play and we see merit in","","",""
"the submissions made by the learned Counsel for the Respondent, that this Appeal cannot be","","",""
"maintained before a court of law.","","",""
"T","hus,  we  see  no  merit  in  the  contention  of  the  Appellant,  that  the  Respondents  have","",""
"failed  to  establish  that  their  title  is  adverse  and  independent  to  the  Appellant  or  that  the","","",""
"Respondents have failed to establish a starting point in their adverse possession.","","",""
"F","inally,  the  learned  President’s  Counsel  for  the  Appellant  drew  our  attention  to  the","",""
"inability of the Respondents to specify the extent, and the metes and bounds of the land or to","","",""
"clearly identify the land on paper, to justify its grounds for Appeal.","","",""
"C","ountering the said submission, the Respondents argued that the land was a marshy land","",""
"filled by the Respondents; it’s fenced and annexed to the land where the Respondents live and","","",""
"own;  the  Appellant  has  failed  to  produce  any  maps  or  plans  pertaining  to  the  land  in  suit","","",""
"indicating among others the access to the land; the only access identified and known to the land","","",""
"has  been  through  the  land  where  the  Respondents  live;  the  Respondents  for  many  years","","",""
"possessed both lands as one unit; and the access to the land is only through the Respondents","","",""
"land. Further, the Respondents submitted that a party prescribing to a land will not have a deed","","",""
"and therefore, cannot with certainty give details of metes and bounds and the extent; when the","","",""
"land prescribed to is a marshy land or part of an unbuilt larger marshy land, exceeding the extent","","",""
"claimed (i.e.,  by the Appellant  in the plaint),  giving  metes and bounds and  extent is a  mere","","",""
"impossibility; and therefore such factors cannot be relied upon as good ground to justify this","","",""
"Appeal.  Therefore,  the  Respondents  submitted,  that  the  contention  pertaining  to  metes  and","","",""
"bounds is irrelevant in deciding this Appeal.","","",""
"W","e  have  considered  the  aforesaid  and  the  totality  of  the  submissions  of  the  learned","",""
"Counsel  and  especially  the  challenge  mounted  by  the  Appellant  before  this  Court,  to  the","","",""
"documents already marked and produced at the trial, which were neither challenged nor cross-","","",""
"examined by the plaintiff at the trial and we see no reason to interfere with the judgement of","","",""
"the  trial  court  and  the  impugned  judgement  of  High  Court  pertaining  to  the  acquisition  of","","",""
"prescriptive title by the Respondents to the land in suit, which is the 1st question of law raised","","",""
"by the Appellant.","","",""
"M","oreover,  we  observe  that  the  Appellant  does  not  challenge  nor  dispute  that  the","",""
"Respondents have been in possession of the land for over thirty years, carrying on a horticulture","","",""
