"","the  plaintiff  was","invalid.  Hence,","the  plaintiff  has","failed","to"
"","","establish his title.” (emphasis added)","","",""
"","In the instant case, as discussed earlier, the plaintiff has failed to establish exclusive title","","","",""
"to the land, which was the case pleaded by him, before the trial court. The plaintiff rested its","","","","",""
"entire  case  on  P1,  the  deed  executed  in  1972.  The  plaintiff  failed  to  produce  the  purported","","","","",""
"indenture by which Kandaiah was said to have acquired title or even the resolution passed in","","","","",""
"1972  by  the  plaintiff  institution  to  acquire  or  obtain  the  property  adverted  to  have  been","","","","",""
"purchased by Kandaiah, for and on behalf of the plaintiff institution.  The argument on, ‘co-","","","","",""
"ownership’ and ‘leave and license’ was not the case formulated by the plaintiff before the trial","","","","",""
"court. Whatever the circumstances be that the  plaintiff is now relying upon, in my view the","","","","",""
"Appellant has failed to prove its title to the land in suit.","","","","",""
"I","n such circumstances, I see no reason to interfere with the impugned judgement of the","","","",""
"High Court.","","","","",""
