"","","","[SC APPEAL 120/2021] Page 18 of 19"
"","In  Jayanetti  v.  Land Reform Commission  (1984)  2  Sri  LR  172,  and  in  Ramalingam  v.","",""
"Thangaraja  (1982)  2  Sri  LR  693,  this  Court  having  considered  similar  issues,  proceeded  to","","",""
"","hold that in the absence of any consequence stipulated in the Act for the failure to adhere to","",""
"","the time limits relevant to those cases in the relevant statutes, there is no basis to hold that","",""
"","such process is a nullity in those circumstances.","",""
"","I have perused the judgment of the Court of Appeal which has dealt with this issue in detail.","",""
"","Indeed, I find that His Lordship, Justice of the Court of Appeal, has even proceeded to quote","",""
"","Maxwell on Interpretation of Statutes (11th edition) at page 369; a paragraph from Nagalingam","",""
"","v. Lakshman de Mel (78 NLR 231); a paragraph from Visuvalingham v. Liyanage (1983) 1 Sri","",""
"","LR  203;  and  several  other  authorities  in  the  process  of  considering  the  issue  whether  the","",""
"","adherence  to  the  time  limit  set  out  by  Section  10  of  the  Tax  Appeals  Commission  Act  is","",""
"","mandatory or directory. Having gone through the reasoning in the Court of Appeal judgment,","",""
"","I  find myself  in  agreement with the  whole  of  that  part  of  the  Court of  Appeal  judgment. I","",""
"","endorse that it is a correct reflection of the legal position with regard to that issue.","",""
"Since  I  have  held","that","the  requirement  for","the  Tax  Appeals  Commission  to  make  a"
"","determination within 270 days is only directory, indeed the calculation of the dates between","",""
"","the first sitting for the hearing of the appeal and the determination would not arise.","",""
"","For  the  above  reasons,  I  proceed  to  hold  that  the  determination  of  the  Tax  Appeals","",""
"","Commission  is  not  time  barred.  The  Court  of  Appeal  has  not  erred  when  it  held  that  the","",""
"","determination of the Tax Appeals Commission is not time barred. Accordingly, I answer the","",""
"","question of law No. 6 in the negative.","",""
"","Although  the  question  of  law  No.  04  refers  to  the  issue  whether  the  Court  of  Appeal  has","",""
"","misdirected itself and erred in law by disregarding the provisions of Section 195 of the IRA,","",""
"","neither party has pursued this question of law any further. Indeed, the Respondent Company","",""
"","in its written submission also has stated that the parties did not pursue this question of law.6","",""
"","The  Respondent  company  in  paragraph  14(b)  of  the  said  written  submission,  has  even","",""
"","proceeded to state that this Court need not further consider that question of law. In view of","",""
"","the above, I would not endeavour to consider the question of law No. 04 in this judgment.","",""
