"","o
f
 
t
i","me, it shall be deemed to have been and to be sufficient to use the",""
"","word ”to”;","",""
"As  Section  14(a)  of","the  Interpretation  Ordinance  commences  with","the  phrase","“In  all"
"enactments”  it  must  apply  to  the  Inland  Revenue  Act  No.  10  of  2006  also.  Since  Section","","",""
"163(5)(a)(i) of the IRA has stated “… shall be made after the expiry of a period of two years","","",""
"from the thirtieth day of November…”, it is clear that the Court must apply Section 14(a) of","","",""
"the Interpretation Ordinance when calculating the period of time stated therein. Thus, upon","","",""
"application of the above rule of interpretation set out in Section 14(a) of the Interpretation","","",""
"Ordinance, the first day of the period i.e., 30-11-2010 must be excluded when calculating the","","",""
"period of time, i.e., the period of two years for the purposes of Section 163(5)(a)(i) of the","","",""
"Inland  Revenue  Act  No.  10  of  2006.  Therefore,  the  two-year  period  set  out  in  Section","","",""
"163(5)(a)(i) of the Inland Revenue Act must begin to run on 01-12-2010. On that calculation,","","",""
"the two-year period set out in Section 163(5)(a)(i) of the Inland Revenue Act No. 10 of 2006","","",""
"must  end  on  01-12-2012.  The  impugned  Assessment  has  been  issued  on  30-11-2012  and","","",""
"therefore the said Assessment has been issued within the period of two years for the purposes","","",""
"of Section 163(5)(a)(i) of the Inland Revenue Act No. 10 of 2006. Therefore, I hold that the","","",""
"said Assessment is not time barred.","","",""
"Perusal of the judgment dated 15-03-2018 shows that the Court of Appeal has not considered","","",""
"the effect of Section 14(a) of the Interpretation Ordinance when it held that the impugned","","",""
"Assessment in this case is time barred. Therefore, I answer the question of law No. 05 in the","","",""
"affirmative. In view of this conclusion, I am of the view that the questions of law Nos. 01 , 02","","",""
"and 03 need not be considered as those questions would simply not arise.","","",""
"Let me now turn to question of law No. 07 and ascertain whether the Court of Appeal has","","",""
"erred in law by answering the question, “whether the Tax Appeals Commission erred in law","","",""
"when  it  came  to  the  conclusion  that  the  Nation  Buildings  Tax  (N.B.T)  paid  at  the  point  of","","",""
