"","[SC FR 12/2015] - Page 6 of 6"
"","proceedings are independent of one another.  As contained in chapter XLVII"
"","and Section 28.6 and 28.7 of the Establishment Code an acquittal or"
"","d
i
scharge by a Court of Law will not be a ground to set aside a disciplinary"
"","Order made in a disciplinary inquiry.  The burden of proof defer in the above"
"","t
wo proceedings.  The said Sections 28.6 and 28.7 reads thus:"
"Learned President’s Counsel for the Petitioner also informs Court that at the moment,",""
"an appeal lodged by the Petitioner against the finding of his guilt is pending before the",""
"Administrative Appeals Tribunal.",""
"W","e are of the view that the correctness of the Disciplinary Order could be decided in"
"that proceedings before the Administrative Appeals Tribunal.",""
"H","aving considered the submissions made by the learned Counsel for both parties and"
"the material adduced before us, we see no basis to interfere in the final  Disciplinary",""
"Order made against the Petitioner in the above instance.",""
"W","e also have no basis to hold with the Petitioner that there is an infringement of his"
"Fundamental Rights guaranteed under Article 12(1) of the Constitution. Therefore, we",""
"refuse to grant the declaration prayed for, by the Petitioner in this Petition.",""
"W
e decide to dismiss this Petition without costs.",""
"","JUDGE OF THE SUPREME COURT"
"ACHALA WENGAPPULI, J",""
"I agree,",""
"","JUDGE OF THE SUPREME COURT"
"MAHINDA SAMAYAWARDHENA, J",""
"I agree,",""
"","JUDGE OF THE SUPREME COURT"
