"A  Thilak  Shantha,  Colonisation  Officer  who  was  called  by  the  Defendant  stated  as"
"follows:"
"“uf.a w;aoelsus wkqj idudkHfhka  osukd m;%hla ksl=;a  lrkak  fmr n,m;%hla  ksl=;a lsrsu"
"wksjdraHfhka  isoqjsh  hq;=hs'  n,m;%hla  mokus  lrf.k  ;uhs  osukd  m;%hla  ksl=;a  lrkafka'"
"n,m;%hla ksl=;a lrk wjia:dfjsos ta bvus lgsgsfha mosxps mqoa.,hd ljqo lshd fidhd n,kjd'"
"huslsis  ;eke;af;la  md%fhda.slj  bvus  lene,a,la  nqla;s  jsoskafka  ke;sj  n,m;%hla  ksl=;a  jsu"
"isoqfjkafka  keye'  uf.a  m,mqreoao    wkqj  mosxpshla  fyda  nqla;shla  ke;sj  n,m;%hla  ksl=;a"
"lrkafka keye' osukd m;%h ksl=;a lsrsu ioyd n,m;%hla m%odkh lr ;sfhk bvu uekqus"
"lghq;= isoqlr,d ;ud osukd m;%hla ksl=;a lrkafka' bvus ljsfjsrshlska bvula neyer lsrsug"
"lghq;= lrkafka lgsgs levSfus ie<eiaula ilia lr,d bvfus udhsus we;=,;a lr,d n,m;%hla"
",nd  fokjd'  n,m;%hla  ksl=;a  lrkak  fmr  Pkmo  bvu  fnodfok  wjia:dfjsos  ta  jf.a"
"l%shdj,shla o isoqjs ;snsh hq;=hs' osukd m;%hla ksl=;a lrkafka n,m;%hla mokus lrf.k' hus"
"fyhlska n,m;%hla ;sfhk bvus fldgil m%udKfha fjkila fjkak mq,qjka' n,m;%fha ;sfhk"
"m%udKhg jvd wvqfjkak;a  mq,qjka jevsfjkak;a mq,qjka wvqjSu;a  10% l m%udKhla jevsjsu;a"
"10% m%udKhla' t;fldg fjkiajSfus mrdih  10% la muK ;ud lshd isgskafka' uf.a rdPldrs"
"lafIa;h  ;=,  bvus  j, 10%  m%udKh  blaujd  .sh  wjia:d  uu  oel,d  ;sfhkjd  ta  jf.au"
"10%  m%udKh  g  wvq  wjia:d;a  oel,d  ;sfhkjd'  tfia  fjkak  fya;=j  n,m;%,dNska  bvus"
