"","No. 537, Wadichchale Road, Polonnaruwa."
"","D
EFENDANT – RESPONDENT – RESPONDENT"
"B
efore:","Vijith K. Malalgoda, PC, J"
"","Janak De Silva, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Bhagya  Herath  with  Sajeevi  Jayasinghe  for  the  Substituted  Plaintiff  –"
"","Appellant – Appellant"
"","Sanjeewa Dassanayake with Dilini Premasiri and Nilum Devapura for the"
"","Defendant – Respondent – Respondent"
"A
rgued on:","2nd November 2021"
"W
ritten","Tendered by the Substituted Plaintiff – Appellant – Appellant on 31st July"
"Submissions:","2020 and 19th November 2021"
"","Tendered by the Defendant – Respondent – Respondent on 26th October"
"","2021"
"D
ecided on:","6th August 2024"
