"12.","Mr. N. Sivasakthi,"
"","Secretary,"
"","Tamil Makkal Thesiya Kuttani,"
"","No. 26/10, First Lane,"
"","Kandy Road, Vavuniya."
"13.","Mr. K. Sivarasa,"
"","Secretary,"
"","Social Democratic Party of"
"","Tamil,"
"","No. 294, Kandy Road, Jaffna."
"14.","Mr. Kumar Gunaratnam,"
"","Secretary,"
"","Frontline Socialist Party,"
"","No. 553/B/2, Gemunu Mw.,"
"","Udumulla Road, Battaramulla."
"15.","Mr. Sagara Kariyawasam,"
"","Secretary,"
"","Sri Lanka Podujana Peramuna,"
"","No. 8/11, Robert Alwis Mw.,"
"","Boralesgamuwa."
"16.","Mr. Mahinda Dewage,"
"","Secretary,"
"","Socialist Party of Sri Lanka,"
"","No. 2/69, Melfet Estate,"
"","Gemunupura, Kothalawala,"
"","Kaduwela."
"17.","Mr. R. M. R. Maddumabandara,"
"","Secretary,"
"","Samagi Jana Balavegaya,"
"","No. 347/A, Kotte Road,"
"","Mirihana, Nugegoda."
"18.","Mr. Range Nimal Chandrasiri,"
"","Leader,"
"","Independent Group – 01,"
"","No. 24, Sirimapura,"
"","Trincomalee."
"19.","Mr. S. Vijayarethnam,"
"","Leader,"
