"","Order"
"Aluwihare PC J.,",""
"(1)","The Petitioner invoked the jurisdiction of this court in terms of Article 104H"
"","of  the  Constitution  and  sought  writs 
in  the  nature  of  Certiorari  and"
"","Mandamus on the basis that the decision of the 4th Respondent to reject the"
"","nomination papers tendered by the Political Party the Petitioner represents,"
"","to  contest  the  election  of  members  to  the  Parliament  from  the  electoral"
"","district of Trincomalee, is ultra vires."
"(2)","The Petitioner supported this application for notices on the respondent and"
"","the court heard the submissions of the learned President’s Counsel for the"
"","Petitioner, the learned President’s Counsel for the 15th Respondent and the"
"","learned Deputy Solicitor General for the 1st, 2nd and the 4th Respondents."
"(3)","The ‘National Congress,’ a political party recognized under and in terms of"
"","Section  7(4)(b)  of 
the  Parliamentary  Elections  Act  No.  01  of  1981"
"","(hereinafter referred to as the ‘Parliamentary Elections Act’) tendered their"
"","nomination  paper  for  the  Parliamentary  Election  of  2020  which  was"
"","rejected  on  the  basis  that  the  oath/affirmation  set  out  in  the  Seventh"
"","Schedule of the Constitution was not duly tendered."
