"High  Court  Judges  following  the  oral  and  written  submissions  of  both","","","","","","",""
"parties,","delivered","their","judgement","on","11.01.2018","dismissing","the"
"Appellants appeal.","","","","","","",""
"A","ggrieved  by  which  the  Judgement  of  the  High  Court  of  the  Western","","","","","",""
"Province  (Exercising  Civil Appellate Jurisdiction) holden in Colombo, the","","","","","","",""
"Appellant  appealed  to  the  Supreme  Court.  On  27.09.2018  the  Supreme","","","","","","",""
"Court  granted  leave  to  appeal on the following question of law, “Did the","","","","","","",""
"High Court err in law by not considering the contributory negligence","","","","","","",""
"of the deceased in calculating the quantum of compensation.”","","","","","","",""
"I","n  the  written  submissions  of  the  Appellant,  the  Appellant  contends  by","","","","","",""
"referring  to  the  document  marked  වි4  at  page  233  of  the  brief,  that  the","","","","","","",""
"Learned Magistrate in the connected case has recorded that the deceased","","","","","","",""
"had  crossed  the  road  where there is a barricade/fence dividing the road","","","","","","",""
"according  to  the  Police,  reproduced  as  follows:  “මෙම  මරණකරු  මාර්ගයෙන්","","","","","","",""
"වැටක්  ගසා  ඇති  තැනකින් මාර්ගය හරහා ගමන් කර ඇති බව පෙ◌ාලිසිය දක්වයි.” The","","","","","","",""
"Photographs marked V-1, V-2, V-7, V-8 and V-9 at pages 187-193 of the","","","","","","",""
"brief,  clearly  demonstrate  that  the  place  where  the  deceased  crossed","","","","","","",""
"from was divided by a fence.","","","","","","",""
"T","he  Appellant  further  stated  that,  that  it  is  logical  that an accident can","","","","","",""
"occur  as  a  result  of  the  negligence  of  one  party  but  the other party can","","","","","","",""
"too  contribute","to","the  cause  of  the  accident","","","","for  his  negligence.  The",""
"Appellant  stated  that  the  Learned  Judges  of  the  High Court of Colombo","","","","","","",""
"had also appreciated that the deceased had crossed the road where there","","","","","","",""
"was no pedestrian crossing.","","","","","","",""
"","","","","","","","6"
