"Ltd  v  Rumeco  case  laid  to  rest  the  uncertainties  relating  to  continuing  guarantees  and","","","","","","",""
"novation and observed that courts must consider the factual background known to the","","","","","","",""
"parties at or before the date of contract and ascertain the objective of the transaction, when","","","","","","",""
"interpreting the guarantee bond. Having referred to the facts of the said case, the court","","","","","","",""
"further  observed  that “it  would  be  difficult  to  believe that,  in  the circumstances  where","","","","","","",""
"there had been default and delay in paying the monies that were due, the plaintiff bank","","","","","","",""
"would have even considered making the re-structured banking facilities available without","","","","","","",""
"security of the existing bank guarantee. All these factors cumulatively indicate that there","","","","","","",""
"was only one continuing loan for which a guarantee bond was signed.”","","","","","","",""
"","I  have  considered  the  aforesaid  two  judgments,  Hatton  National  Bank  Ltd  v","","","","","",""
"Rumeco and Union Bank v Emm Chem Pvt Ltd., and am of the view that when examining","","","","","","",""
"a  guarantee  bond,  it  cannot  be  looked  at  in  isolation.  It  has  to  be  considered  in  the","","","","","","",""
"circumstances  under  which  the  guarantee  bond  was  executed.  What  was  it  that  was","","","","","","",""
"guaranteed? Who are the guarantors? What is their connection to the principal debtor? Is","","","","","","",""
"it a family relationship or persons who have beneficial interest in the company or with the","","","","","","",""
"principal debtor? How many facilities are being guaranteed, initial facility, new loans, re-","","","","","","",""
"scheduling of existing loans, or giving extra time for payment?","","","","","","",""
"Thus,","I  see  merit","in","the  submissions  of","the","learned  Counsel","for","the  Bank."
"Nevertheless, I wish to consider the legal regime pertaining to guarantees.","","","","","","",""
"","Paget on Law of Banking  15th Ed., page 547 with regard to commercial banks states","","","","","",""
"as follows:","","","","","","",""
"","","“In particular, they preserve the guarantor’s liability in","","","","",""
