"Janak De Silva, J.","","",""
"The 
Respondent-Petitioner-Appellant 
(Appellant) 
and","the","Claimant-Respondent-",""
"Respondent  (Respondent)  entered  into  an  agreement  for  the  construction  of  a  circuit","","",""
"bungalow for the Appellant by the Respondent in Clappenberg, Trincomalee.","","",""
"The  Appellant  terminated  the  agreement  and  the  Respondent  referred  the  dispute  to","","",""
"arbitration as agreed between the parties.","","",""
"The  Arbitral  Tribunal  made  an  award  dated  07.07.2009","(Award)","in","favour  of  the"
"Respondent.  The  Appellant  was  held  liable  to  pay  a  sum  of  Rs.  8,828,003.29  to  the","","",""
"Respondent with interest thereon at 11.32 per annum from 08.11.2006 till payment in","","",""
"full.","","",""
"Section  31(1)  of  the  Arbitration  Act  No.  11  of  1995  (Act)  requires  an  application  for","","",""
"enforcement of an arbitral award to be made within one year after the expiry of fourteen","","",""
"days of the making of the award. The Respondent did not make an application for the","","",""
"enforcement of the Award.","","",""
"Section 32(1) of the Act requires an application to set aside an arbitral award made in an","","",""
"arbitration held in Sri Lanka to be made within sixty days of the receipt of the award. The","","",""
"Appellant made an application for setting aside the Award. This appeal arises from that","","",""
"application.","","",""
"The learned High Court judge dismissed the application made by the Appellant. He went","","",""
"on  to  enforce  the  Award  as  prayed  for  in  the  statement  of  objections  filed  by  the","","",""
"Respondent in the application made to set aside the Award.","","",""
"The Appellant appealed. Leave to appeal has been granted on the following questions of","","",""
"law:","","",""
