"enforcement of foreign arbitral awards. The Award is an award made in an arbitration held","","","",""
"in Sri Lanka.","","","",""
"For all the foregoing reasons, I answer the questions of law as follows:","","","",""
"(1) Did  the  Honourable  High  Court  Judge  err","in","law  by  failing  to  hold  that","it","is"
"","mandatory  to  make  an  application  under  Section  31(1)  of  the  Act  to  enforce  an","","",""
"arbitral award? Yes","","","",""
"","(2) Did the Honourable High Court Judge err by making an enforcement order in an","","",""
"","application made by the Petitioner to set aside the Award in terms of Section 32 of","","",""
"the Act? Yes","","","",""
"Accordingly, the judgment of the High Court dated 24.06.2011 is varied by setting aside","","","",""
"the part by which the enforcement of the Award was allowed. Consequently, there is no","","","",""
"judgment which allows the enforcement of the Award. The Respondent has failed to make","","","",""
"an application in terms of Section 31(1) of the Act to enforce the Award. The Award cannot","","","",""
"now be enforced.","","","",""
"For  the  avoidance  of  any  doubt,  that  part  of  the  judgment  of  the  High  Court  which","","","",""
"dismissed the application made by the Appellant to set aside the Award remains in force.","","","",""
"Appeal allowed. The Appellant is entitled to its costs.","","","",""
"","","","JUDGE OF THE SUPREME COURT",""
"Menaka Wijesundera, J.","","","",""
"I agree.","","","",""
"","","","JUDGE OF THE SUPREME COURT",""
"Sampath B. Abayakoon, J.","","","",""
"I agree.","","","",""
"","","","JUDGE OF THE SUPREME COURT",""
"Page 10 of 10","","","",""
