"In the recent decision of this Court in Francis Samarawickrema v Dona Enatto Hilda"
"Jayasinghe  and  Another,  [2009]  1  SLR  293,  the  Supreme  Court  has  adopted  this"
"approach, exploding the theory that fraud in a civil case has to be proved beyond"
"reasonable doubt, subject of course to the to the qualification that in applying the"
"standard of the balance of probabilities, the court should always bear in mind that,"
"as  Lord  Nicholls  observed  in  the  dicta  quoted  earlier,  that  the  more  serious  the"
"allegation the less likely it is that the event occurred and hence, the stronger should"
"be the evidence before the court concludes that the allegation is established on the"
"balance of probability. In my view, since the applicable degree of proof would"
"depend  on  the  seriousness  of  the  charge,  the  question  whether  it  is  the"
"criminal or civil standard of proof that would apply in a civil case involving a"
"charge of fraud, would become difficult to answer without a meaningless play"
"on semantics.”24"
