"","uberrimae  fidei  in  the  instant  case  lies  with  the  Defendant-Respondent  as  it  is  the",""
"","Defendant-Respondent that alleged lack of uberrimae fidei on the part of the Insured.",""
"70.  While the learned High Court Judge has not specifically considered where the burden of","",""
"","proof  lies,  I  cannot  agree  that  the  learned  Judge  has  reasoned  in  ignorance  or  in  a",""
"manner contrary to the aforementioned position.","",""
"71.  The High Court Judgment, taken as a whole, does not place any burden on the Plaintiff.","",""
"","The learned Judge after careful consideration of the submissions made and evidence led",""
"","by both parties has come to a conclusion that there was sufficient evidence before the",""
"","court to satisfy the Insurer’s contention that the Insured had not acted in utmost good",""
"","faith. I do not see a reason to disturb this finding as it appears well-founded on the face",""
"of the record.","",""
"72.  Therefore, the second question of law, too, is answered to the negative.  The Appeal is","",""
"","accordingly dismissed. Parties shall bear their own costs.",""
"A
ppeal Dismissed.","",""
"","","Judge of the Supreme Court"
"KUMUDINI WICKREMASINGHE, J.","",""
"I agree.","",""
"","","Judge of the Supreme Court"
"SC. CHC. Appeal 25/2011","JUDGMENT","Page 29 of 30"
