"","ADDED DEFENDANT-RESPONDENT"
"BEFORE:","S. THURAIRAJA, PC, J."
"","KUMUDINI WICKREMASINGHE, J. &"
"","JANAK DE SILVA, J"
"COUNSEL:","Migara Doss with S. Gamage for the Plaintiff-Appellant"
"","Dr.  Romesh  de  Silva,  PC  with  Shanaka  Amarasinghe  and  Vasantha"
"","Kumara  Niles 
instructed  by 
Julius  &  Creasy 
for 
the  Defendant-"
"","Respondent"
"WRITTEN","Respondent-Appellant-Petitioner on 01st April 2021"
"SUBMISSIONS:",""
"","Applicant-Respondent-Respondent on 27th April 2021"
"ARGUED ON:","29th February 2024"
"DECIDED ON:","14th June 2024"
