"","","Navy and Indian Coast Guard from 25.05.2021 until the fire","",""
"","was doused on 31.05.2021.","","",""
"652. From the above sequence of events as narrated by the Harbour Master","","","",""
"","which  is  accepted  by  this  Court,  it  is  the  view  of  this  Court  that  at  all","","",""
"","times,  necessary  firefighting  assistance  had  been  rendered  using  all","","",""
"","available material resources at the disposal of the Harbour Master, and","","",""
"","that  he  had  engaged  in  obtaining  external  firefighting  assistance  too.","","",""
"","Thus,  this  Court  is  unable  to  agree  with  the  submission  made  in  this","","",""
"","regard by the  learned President’s Counsel for the X-Press  Pearl group,","","",""
"","that there was inappropriate decision making, inaction and delay on the","","",""
"part  of","the  Harbour  Master","that  contributed","towards","the  marine"
"","environmental pollution that was caused and the ultimate sinking of MV","","",""
"","X-Press  Pearl.  In  the  circumstances,  the  action  taken  cannot  be  said  to","","",""
"","have  fallen  short  of  the  Harbour  Master’s  statutory  obligations  (in","","",""
"","particular section 84A of the SLPA Act) as well as Sri Lanka’s obligations","","",""
"","under applicable international norms and standards.","","",""
