"First Directive issued on 21/05/2021 (marked “6R10”):","",""
"","(a) Take urgent action to control/extinguish fire on board to avert toxic air",""
"emission.","",""
"","(b) Take all necessary actions in order to avert any potential, chemical and",""
"","bunker oil spill/ leakage in our waters.",""
"","(c) Obtaining  the  assistance  of  foreign  experts,  it  is  evidence  that  the",""
"capacity  of  the","local  stakeholders","is  not  sufficient  to  manage  the"
"situation.","",""
"","(d) It is the advice of this Authority to tow away the vessel away from Sri",""
"","Lanka waters, if the situation gives beyond out of control, which might",""
"","pose a severe threat to the environment, port operations, human health",""
"","and socioeconomic activities of the country at large, after having taken",""
"","all the appropriate measures as mentioned above.",""
