"","on the 20th of May 2021 at approximately 1019 hrs and requested permission to","","","","","",""
"","discharge the Nitric Acid container”.","","","","","",""
"","164. In dealing with the sequence of events that followed since the detection","","","","","",""
"","of  the  leak  of  Nitric  acid  at  Port  Hamad,  in  the  first  segment  of  the","","","","","",""
"Judgment,","this  Court","noted","that","the  Master","had","taken","action"
"","expeditiously to deal with the unexpected situation. It was noted that he","","","","","",""
"","immediately sought advice from the Planner, the manner in  which the","","","","","",""
"","concerned  parties  have  thereafter  conducted  themselves  to  ensure  the","","","","","",""
"","discharge of the leaking container as soon as it was noted.","","","","","",""
"","165. The detection of the  leak was  made by  the  crew even after the vessel","","","","","",""
"","had  reached  the  Port  Hamad  and  while  the  cargo  operations  were","","","","","",""
"","continuing. The request to discharge the leaking container was made to","","","","","",""
"","Hamad Port Control without the slightest delay on the part of the local","","","","","",""
"","Agent. When the local Agent at Hamad failed to secure the discharge of","","","","","",""
"","the leaking  container, the question  of  why the Operators failed to take","","","","","",""
"","the  decision  to  return  to  Jebel  Ali  to  discharge  the  same,  was  not","","","","","",""
"","answered at all. Instead of offering an acceptable explanation indicating","","","","","",""
"","the factors considered by the Operators to continue the voyage up to the","","","","","",""
"","Port of Hazira with a continuously leaking container onboard, an attempt","","","","","",""
"","was made to ‘dilute’ the effect of leaking Nitric acid had on the vessel,","","","","","",""
"","when the X-Press Pearl group relied on a Report prepared by a “container","","","","","",""
"","ship specialist” Jeroen J. de Haas, tendered annexed to the  Affidavit of","","","","","",""
"","Lim Kin Seng, marked as “Y6”. In that Report, the specialist noted that","","","","","",""
"","“the carriage of nitric acid drums in containers is commonplace” and stated his","","","","","",""
"","view that “… the extent of the leakage was very small and could be managed by","","","","","",""
"","the crew” and “Nitric acid does not have a track record of causing fires on board","","","","","",""
"container ships”.","","","","","","",""
"","166. The said expert in preparation of his Report, considered the Report of","","","","","",""
"","the Transport Safety Investigation Bureau, DP World Tariffs and General","","","","","",""
"","Conditions of Trade – 2023 for the Ports Jebel Ali and Mina Rashi, Dubai","","","","","",""
"","along with email communications between the Master, the Owners of the","","","","","",""
"SC/FR 168, 176, 184 & 277/2021 – “MV X-PRESS PEARL MARINE ENVIRONMENTAL POLLUTION CASE” - JUDGMENT","","","","","","","84"
