"duty  without  delay,  created  a  bio-bubble","for","the  staff  and"
"","provided  accommodation  and  logistical  support  to  them,  and",""
"","converted the boardroom of MEPA to an operation centre.",""
"(d) MEPA  had  no  viable  means  to  anticipate  the  risks  due  to  the","",""
"","vessel’s failure to declare the leakage of Nitric acid, as mandated",""
"","by  the  United  Nations  Convention  on  the  Law  of  the  Sea,  the",""
"","International  Convention  for  the  Prevention  of  Pollution  from",""
"Ships and other maritime laws.","",""
"(e) After the arrival of MV X-Press Pearl vessel, the following took","",""
"place:","",""
