"","factual  narrative  of  the  Petitioners.  The  descriptions  so  provided  are",""
"referred to below in summary form.","",""
"","39. The container with a cargo of Nitric acid was loaded onboard the vessel",""
"","in  the  normal  course  of  business,  and  the  crew  was  not  aware  of  the",""
"contents or of the manner of its packaging as the container was sealed.","",""
"40. After  requests  made 
to  Hamad  and  Hazira  were","turned  down 
to",""
"","discharge the leaking container, the vessel had no other option but to sail",""
"to the Port of Colombo.","",""
"","41. In the midnight of 19.05.2021, after the vessel dropped anchor in the outer",""
"","harbour  of  the  Colombo  Port,  the  Master  reported  increased  orange",""
"","smoke  suspected  to  be  from  chemicals.  However,  there  was  no  fire",""
"","onboard the vessel. On the same day, at about 4.47 p.m., the Operators",""
"","were informed by the local Agent of the carrier that the Harbour Master’s",""
"","office and safety office were closed  at that time and would check with",""
"them on the following day.","",""
"","42. On  20.05.2021,  at  about  10.19  a.m.,  the  local  Agent  requested  the  Port",""
"","Control  to  discharge  the  leaking  container  at  Colombo.  At  about  12.00",""
"","noon on the same day, the Chief Engineer reported a fire in Cargo Hold",""
"","No. 2, which was communicated to the Colombo Port Control, and steps",""
"","were taken to control the fire with the release of Carbon Monoxide (CO2).",""
"","As  the  temperature  of  Cargo  Hold  No.  2  was  increasing,  the  Colombo",""
"Port Control was asked for urgent assistance from shore.","",""
"SC/FR 168, 176, 184 & 277/2021 – “MV X-PRESS PEARL MARINE ENVIRONMENTAL POLLUTION CASE” - JUDGMENT","","43"
