"","","come back to Jebel Ali …”.","","","","",""
"197. It","appears","that","the","land-based","officials,","including","the  Marine"
"","Superintendents had their say on certain vital aspects of the journey of","","","","","",""
"","the vessel over the Master’s opinion. The Master was strongly of the view","","","","","",""
"","that the leaking container should be discharged at the Port of Colombo, a","","","","","",""
"","request  he  made  since  leaving  Port  of  Hazira,  but  was  ignored  by  the","","","","","",""
"","Marine  Superintendent,  who  decided  that  the  problematic  container","","","","","",""
"","should nonetheless complete its voyage and should be discharged only","","","","","",""
"","at  the  Port  of  Discharge.  Hence,  it  is  reasonable  to  assume  that  the","","","","","",""
"","Operators  were  forced  to  consider  Colombo  in  order  to  discharge  a","","","","","",""
"","leaking  container  only  after  the  Singaporean  authorities  shot  down  its","","","","","",""
"","request, which made them desperate to rid themselves of the problem of","","","","","",""
"","the leaking container. The instructions issued to the local Agent to make","","","","","",""
"","the “urgent” request and that too at the eleventh hour, is thus explained.","","","","","",""
"","Examination  of  the  timeline  of  taking  each  of  these  decisions  amply","","","","","",""
"","supports this finding.","","","","","",""
