"discharge  of  the","leaking  Container","is  visible  from  his  conversation"
"between  Additional  Chief  Officer,  when  he  said (vide  VDR recordings","",""
"19.05.2021 at 1106 hrs) the following:","",""
"","“We try Hazira, firstly. Hazira control, okay we will check. Then looks",""
"","like, don’t know why,  maybe everybody afraid to take this problem  in",""
"","port, like I spoke, Hazira reply, oh no this container have some smoke,",""
"","have some leakage, we don’t like to take … But your container, proceed",""
"","to ask next port. Colombo, I saw nobody, I, I cannot ask, because how",""
"","can I ask agent, please discharge, check, yes I’m not big boss like- only",""
"…”","",""
