"526. Dr.  Dan  Malika  Gunasekera  who  appeared  for  the  6th  Respondent  in","","","","","","",""
"","SC/FR  277/2021  [the  then  Chairperson  of  the  Marine  Environment","","","","","",""
"","Protection Authority (MEPA)] – Dharshani Lahandapura, submitted that","","","","","",""
"","it was in December 2022 at a meeting presided over by the Minister of","","","","","",""
"","Justice and the State Minister for Coast Conservation, that the Attorney","","","","","",""
"General","informed  MEPA","that","proceedings","for","the","recovery","of"
"","compensation will be instituted in a court in Singapore. The then Acting","","","","","",""
"","Minister  of  Justice  had  presented  a  Paper  to  the  Cabinet  of  Ministers","","","","","",""
"","seeking approval for the payment of USD 4.5 million as the legal fees for","","","","","",""
"","that case. When MEPA received that Paper for its observations, MEPA","","","","","",""
"","raised  objections  to  the  proposed  course  of  action.  Dr.  Gunasekera","","","","","",""
"","submitted that during the tenure of office of his client as the Chairperson","","","","","",""
"","of  MEPA,  the  consistent  position  of  the  MEPA  was  that  legal  action","","","","","",""
"","should be instituted in a Sri Lankan court, which is the forum conveniens,","","","","","",""
"","and Singapore constituted a forum inconveniens. MEPA’s view was that","","","","","",""
"","invoking the local jurisdiction was more appropriate due to proximity,","","","","","",""
"","evidence and national interests.","","","","","",""
