"New Secretariat,",""
"Maligawatta,",""
"Colombo 10.",""
"13.  S.J. Kahawatte,",""
"","Director-General of Fisheries & Aquatic"
"Resources,",""
"Department of Fisheries,",""
"New Secretariat,",""
"Maligawatta,",""
"Colombo 10.",""
"14.  Hon. Mahinda Amaraweera,",""
"Minister of Environment,",""
"Ministry of Environment,",""
"“Sobadam Piyasa”,",""
"416/C/1,",""
"Robert Gunawardana Mawatha,",""
"Battaramulla.",""
"14A. Hon. Ahamed Naseer,",""
"Minister of Environment,",""
"Ministry of Environment,",""
"“Sobadam Piyasa”,",""
"416/C/1,",""
"Robert Gunawardana Mawatha,",""
"Battaramulla.",""
"14B.  Hon. Vijitha Herath,",""
"Minister of Environment,",""
"Ministry of Environment,",""
"“Sobadam Piyasa”,",""
"416/C/1, Robert Gunawardana",""
"Mawatha, Battaramulla.",""
"SC/FR 168, 176, 184 & 277/2021 – “MV X-PRESS PEARL MARINE ENVIRONMENTAL POLLUTION CASE” - JUDGMENT","22"
