"51. The Marine Environment Protection Authority (MEPA), and in particular","","","","","",""
"","its Chairperson has taken up the following positions:","","","","",""
"","(a) As the Chairperson of MEPA, she has directed the staff of MEPA","","","","",""
"","to  fully  exercise  their  statutory  obligations  in  safeguarding  the","","","","",""
"","marine and coastal environments from the adverse consequences","","","","",""
"","arising from the MV X-Press Pearl incident.","","","","",""
"","(b) On  19.05.2021,  Sri  Lanka  experienced  the  highest  number  of","","","","",""
"","deaths due to Covid-19 pandemic.","","","","",""
"","(c) Despite  the  extraordinary  challenges  due  to  the  pandemic  and","","","","",""
"the","nationwide","lockdown,","the","national","interest","dictated"
"","immediate  action,  thereby,  staff  members  were  summoned  to","","","","",""
