"","living resources and marine life, to damage amenities or to interfere with",""
"other legitimate uses of the sea.”","",""
"795. The  PPP  itself  was  originally  recommended  by  the  Council  of  the","",""
"","Organisation  for  Economic  Cooperation  and  Development  (OECD)  in",""
"","May  1972.  The  definition  of  the  principle  in  the  1972  OECD  Guiding",""
"Principles 
Concerning","the 
International","Economic 
Aspects 
of"
"","Environmental Policies, is that the polluter should bear the expenses of",""
"","carrying out measures deemed necessary by public authorities to protect",""
"","the environment in “an acceptable state” or “in other words, the cost of",""
"","these  measures  should  be  reflected  in  the  costs  of  goods  and  services",""
"which  cause  pollution","in  production  and/or","in  consumption.  Such"
"","measures  should  not  be  accompanied  by  subsidies  causing  significant",""
"","distortions in international trade and investment”.",""
