"(iii)","compensation  payable","to 
those 
affected  directly 
and"
"indirectly (victims),","",""
"(iv)  reimbursement  to  be  provided  for  expenses","","incurred 
in"
"relation to cleaning and restoration activities, and","",""
"(v) 
costs","incurred  by","the  Marine  Environment  Protection"
"Authority","(MEPA) 
for","the  establishment,  maintenance  and"
"functioning of the Commission and the Committee,","",""
"and to require and direct the Secretary to the Treasury to make","",""
"payment of such compensation and other payments determined","",""
"by the Commission referred to above.","",""
