"4th Floor, Setmil Maritime Centre,",""
"256, Srimath Ramanathan Mawatha,",""
"Colombo 15.",""
"13. Sea Consortium Lanka (Pvt.) Ltd.",""
"4th Floor, Setmil Maritime Centre,",""
"256, Srimath Ramanathan Mawatha,",""
"Colombo 15.",""
"14. Chandana Sooriyabandara",""
"Director General of Wildlife",""
"Conservation,",""
"Department of Wildlife Conservation,",""
"No. 811A, Jayanthipura,",""
"Battaramulla.",""
"14A. Director General of Wildlife",""
"Conservation",""
"Department of Wildlife Conservation,",""
"No. 811A, Jayanthipura,",""
"Battaramulla.",""
"","15. His Excellency the President Gotabaya"
"Rajapaksha",""
"A
ppearing by:",""
"Hon. Attorney General,",""
"Attorney General’s Department,",""
"Colombo 12.",""
"SC/FR 168, 176, 184 & 277/2021 – “MV X-PRESS PEARL MARINE ENVIRONMENTAL POLLUTION CASE” - JUDGMENT","8"
