"the  dignified  manner  in  which  counsel  conducted  themselves  towards",""
"Court, interacted with each other, and argued their respective cases. Such",""
"conduct is a testament to the professionalism of the members of the Sri",""
"Lankan Bar.",""
"Murdu Fernando, PC, CJ",""
"Chief Justice",""
"Yasantha Kodagoda, PC, J  
 
 
Shiran Gooneratne J",""
"Judge of the Supreme Court  
 
 
Judge of the Supreme Court",""
"Achala Wengappuli, J  
 
 
 
Priyantha Fernando, J",""
"Judge of the Supreme Court  
 
 
Judge of the Supreme Court",""
"SC/FR 168, 176, 184 & 277/2021 – “MV X-PRESS PEARL MARINE ENVIRONMENTAL POLLUTION CASE” - JUDGMENT","361"
