"No. 19, Chaithya Road,",""
"Colombo 01.",""
"9. Mahinda Amaraweera",""
"Minister of Environment,",""
"Ministry of Environment,",""
"“Sobadam Piyasa”,",""
"416/C/1,",""
"Robert Gunawardana Mawatha,",""
"Battaramulla.",""
"9A.  Minister of Environment",""
"Ministry of Environment,",""
"“Sobadam Piyasa”,",""
"416/C/1,",""
"Robert Gunawardana Mawatha,",""
"Battaramulla.",""
"10.Mohan Priyadarshana De Silva",""
"State Minister,",""
"Urban Development, Coast",""
"Conservation, Waste Disposal and",""
"Community Cleanliness,",""
"","Ministry of Urban Development, Coast"
"Conservation, Waste Disposal and",""
"Community Cleanliness,",""
"17th and 18th Floors,",""
"“SUHURUPAYA”,",""
"Subhuthipura Road,",""
"Battaramulla.",""
"10A. State Minister Urban Development,",""
"Coast Conservation, Waste Disposal",""
"and Community Cleanliness",""
"SC/FR 168, 176, 184 & 277/2021 – “MV X-PRESS PEARL MARINE ENVIRONMENTAL POLLUTION CASE” - JUDGMENT","6"
